album_id,album_popularity
1N7ckIzs97RiLEXWgEGgli,37
1RUBBim9ey8E6Kznw4UIkM,16
5W7bPvhB7XDg4RcHKSWsQU,30
24R9CyPLFa0CJrSZ9whlT3,30
5i6yMY4F7UoOuJD6wRV6NN,43
30zwjSQEodaUXCn11nmiVF,85
628CN0UzuPsstc678cQ5Sn,57
0AkYV0mq8RuPYk07G8221P,47
2dtnXYyS4Qx7CvgpWOO8Na,42
0dA9p5v8l1lxhN8OHMBgu7,17
6LMCxZc1m2uTJ1ZSNwgjYz,25
7twFekZ3zmVFkbChsA42bG,45
4HYWB8dT9bJHIZnVLU2D6z,42
3nD9Oab8M4sCLNmqmwSOdA,54
7fWkqy3R6eQCRYWPsHjA2i,26
5OkHt7JZ6HSkJH359y2H31,53
2GxwwKxtwDZkc9qX15YqKK,49
67Sjm7EwrWbnnyojmhP4KL,51
6YAwLAs71WJtwUp7LEdWIk,47
2HGzxUUz5q4jldJkodIarf,45
0lJQLQcYDv5QUWll4w9TC3,31
1qgfwFnSQeiK3ZjN5XdSag,0
2I0LPpmyvAwnXvCuBf3Pcy,48
5FmADjA3XSsqFx5iSJc27H,31
12s42mnqrEBLF3CAPYJMUh,18
1bsLkHcWAGUao6Z1dHOEIB,54
3Gby5NNeNYkMgAnrtEA3lc,61
3u1f0ziKFCkqcHUQ0AldCU,38
5DUPSEYAsHkWIF2DZ3rXty,30
5n192ghquuwEFORZEtNyLg,42
4OMiPny1FpMBFXmjxsAEDL,35
0PXfnvr4FDsvG0xOWhOzuS,46
7aekza15meYmEZlzeiqfd5,30
57wh3BpvUF2tmvwoGSjUe3,80
5lEphbceIgaK1XxWeSrC9E,62
14te3urxuBTRzhJciMLK0V,40
7GK7EmnHe9MdYTDSKHqMg7,33
6geXPbIGVA3lSoA9CrQGhR,48
2fDJNwprKYSK4ovmRzcoe4,57
4wMF6T7x8NIdD1GQvaNMn0,17
0tUmA50dII1GN946D9lUsW,42
7ssrkaAkcmqRno7FUADrA3,41
4zn2Kj85Hew0USyxc4TJEX,54
0LRTS7FyYLppkDLOZT02Xp,70
0xgBDJbWE9bQwxkofRJZiC,9
0BFDxfalZOnTZ8Z6g70tHH,10
16YdLmhRGsqy6b2RKxIQWr,23
1zzwQXBB4wiKEilH8N3w8M,30
4Gm2qDZ2J7NtLiyMzkSGaD,32
7wG7cketLF1ZzMAPWa2fcl,39
0mRmuRVY94yZmwcItjpg5b,48
4d9FU8GkH1xCCKbfBDyMKO,4
2J92im3sUEJM3pvDqDeS7f,27
605bdzgFy9TSUCMkgjesoi,21
35u7IKBpYEhxpKO86BVZmn,32
7HD93jBvVa80rJxyxDRwUL,48
4Tdem6pnui14BlWLCB4VrI,64
4I9UOJK8FuHBPel9IFMIMT,26
3OSeqyUWmkngEhQTTkdTSA,47
0PT5m6hwPRrpBwIHVnvbFX,71
4MYtX4Kta7FL4NVUE0FYws,60
2amHBpP8C0EUy6yBNy6nN6,44
0Jt2LzWgtGxy3GZH5i2Kcy,64
4eDKBINPlkkrz4AkZhx42I,47
5RMZLWa4VtvJXswpsk600P,56
4AsXQ17Arq1cUVoa9dKJ3F,72
2A4zIVdm7JjHaNo9cop985,61
4ZoaS7O8t4hcyTRaHyD9p2,23
0HwZfZGf6SB9AwwEKi7bDY,40
7g5cShRnbgXW9xwQjKNFow,24
4AgCEZwb23mfr2ML1leIKk,24
7KNV69aOJOmM2RZ1uKUevT,21
52AeC4gwbxDfFlLHgK1ByD,68
0EiI8ylL0FmWWpgHVTsZjZ,83
3SFsRy1gfOGmcCpGkPrUSc,38
7mpTSR6E855VhdCeoPgpCF,51
4zValBgcoId4qba7JiNqqO,28
5yPYingqlUnFfEzbLPtrVS,47
7tt4oeT6k5W3e8n0r89WJz,33
2n9PPXncxZeGFBGgWD6JT5,26
6z0WU3yXP0k3WCWMsFbpjO,23
2otVcTMllFwg2QW6paGMmF,38
7eH0DZ6Y9bInoU0breGFFe,55
1F8y2bg9V9nRoy8zuxo3Jt,53
49MNmJhZQewjt06rpwp6QR,62
0CvU96jYCiNP4c9u8dWHoI,43
5dmYtZVJ1bG9RyrZBRrkOA,61
5mAPk4qeNqVLtNydaWbWlf,56
2s2xll4WA81USky4yHjiH3,32
0Uy6GD6CqvEkWAdzxy7S1x,53
61emYO8kHDuDFWjKS2aELG,43
6O62Cqi0YqOytEbFmeLyjU,53
6hV7MW8zuYQ9skUy0rY2h5,43
0I5Te5Oi0Cbes6nwEe4uFV,37
3BcDdBU8cdW1iaBuWBQ9lk,39
4M0BtPkQfmBqwsDtHwBV2X,16
2kfzI47HqYmRfYtUvQPK2P,25
6O7SMt9EaEj5ReO3qmvpU7,35
2m6SMffE4HsOXmcMYmFcRt,18
1oyF52n5Za9DFmSC2t0KMN,54
50o7kf2wLwVmOTVYJOTplm,71
0AZIpjuxWMjxlJZuGDRO4g,28
18rcvgzvr5DMsPNOBwL5Cz,30
7DodMymoQ0sFG6baosag8D,33
36qtMdwzo4s7lisavSgorV,42
3i4ZYO2l14kCTRzw90JmZ4,44
2LytSeOYiM6yUcEArt9hxn,33
3rpVOHlzTDmFJ4AKAueAoG,1
24xEcefscVIkrmnczzud9y,15
2yNaksHgeMQM9Quse463b5,69
4ClyeVlAKJJViIyfVW0yQD,56
043vgwukOxX7bcL4VuMX10,43
3g16U5C8SE3xYybOaqF94x,45
4SQKEa9QHTVXgEXWuKxaD7,29
0WdZQGmbPI3U7eDF5jACGi,60
2FuT85CBZhzZ8dndFdtwXn,45
4Q0jEtlZc65FLN7L3vGQ1t,41
4JTmjNNdC2d3v1hTpkEYhy,33
1ArdjBMujViOmSTc7Mgb4i,6
6AsYuPRbNJHmhkJZjogztN,43
7eQ4IW0O3Hm0yivMJ3IIru,46
22PkV1Le9P3X4RY4xtmK0q,57
1WwZwdTICfaZI51BIIEN9z,44
4wumIYHuT2WHzoaiR03MDd,38
2km8A0QjXH4vXxYek57n7E,22
0AkbIHMEMNIlknPTtnOXYW,28
0QfT7WOAHM5CPZPL9ci2E1,40
4yD7gN1tajwVdBuLodY5cV,8
7r2DO2kRoV44v9hdfgAQKr,28
17Z3b3zcONkAQFS1GJ6AM4,36
6k0ihn9i48y0yGTIdPRyWc,24
39LWVcWN0HG7SF27UiuW9b,57
5zIkfwywY70VxLWMdUH1Gq,35
0MVMsDS0kofp6A8cbJ5kSH,63
5BoDRK0I6o852G0SCspJaW,38
6i1wCCG67qBjxBNEDakTKa,31
3Fad8fFZ3tql0w9vBn8tTa,36
0bUTHlWbkSQysoM3VsWldT,76
6iMCoa8WkNpHSnRdDuMWlA,25
4wtZQMNTC1O79kDxMBsEan,64
34iY3hgyKCn1EJe6YVNFro,48
6t4BECovfkgGTrtbqmTlZf,50
2miVfa78vOd0o8Vbsgd7g3,52
0do3UV5axUHkROOTkcxr1J,52
2F9oEf5ZfGhYmCvRRnj8ca,16
1xmbcg2PGexcqqxYL3evR1,18
3ofZeSWPHZOE5WC2tNZDez,65
1bZe6bclEpMPDiCWOgpxKk,31
6GmFnWIbTYzAkxcN6Uk5Z1,23
6WUCVFRnXKyw54Zxiii7CZ,25
3e38PrPtIRDGbtbpc6jHrM,40
0TeXdrfFO67UgPpj1mMUAM,40
1JYyYFJSYrXMHLe7Dz1B3W,45
1IKqXGsNprSYlLmcRNOC8X,22
6bok6L2P5SQcpyiSDlzm1K,14
2SUgDf5a0P3u98kdkEBF3R,46
2KWjneqCyMbvEvp7QayR2l,40
1QEyTusbAcW5xMGGvWQkyC,35
02TMQZnfoemtwNM0pojOWn,47
0mzfKEd3lpMnI9Y3I0Os5m,35
57EkTny9UjqpLhFzMO4Hdb,60
2OeKJLLD5jcYMgJAExURqS,51
6wIkkwi1ZFrtXD9z5hON25,36
7s7LLhQVB99Aa1FaiBviDy,9
6AmmrlB9qABCgBdr8SCLZt,48
3FnZTIThL7sm42d5t7pZ1C,37
4i2Cb9v7g9ieShCgf1gakk,62
3yp02Eweqr7EHsg7CDAxGt,39
7vQRJ5q9b0c4gKrsh9yIhE,54
0rKp7KsPDhyl7saBEKGxE4,14
3hJezmiYPXSjbYEsJ0Xu30,41
3WxC9B4azmE7Y4RpwPx39b,27
0i9mOB6mPGqwVvtJEXiwPG,73
16AQyjz1z9rOsTm6iVrBUR,43
5zJ5Hz4a5OACoowuL3x86m,36
78iX7tMceN0FsnmabAtlOC,75
5gHsDs3ofg8qejWBcIGtJv,28
6haDxdERWK3rdVCGc2jr8E,57
6YN8jfCZLngnYeAoaWy4RC,55
6u9JszNMhfmzpwwUr7DHy5,38
4ptQcNe2xQj1RijcuPZpKK,22
62QkcgUQrHs24ruQK0eOI0,24
0G5S58t07MId5oxZpwvp3n,12
75WREsbuQHGUUiW7sIddLm,19
7bNQHQlpkC5uqouwSsQ5HG,19
6YTxgb9rMiCvShgFH3gRHG,19
2uKITXprtT9Wm9EUHIvbL4,22
7cg86ZoPbQjK7wVv3P7vEk,30
0YUmazidBacqOJTdUD7QnZ,35
2FKcfRXY5LYv0pALiLRh3g,37
1oiMfhS7X0MJSjowR49VPK,25
5UNPHRM6OIx2ePeHbP3MOi,17
5jWraquGLoS4pFefyUytmx,35
3dGtLPRCKbRmaHQS2YmdMx,26
6AprjNjK87JcZTyQWHXsSL,18
195q5U3eDO9z9GzsY2xaZE,10
7tZo2dx2IQc8FSKuGYhfJQ,29
2sH6A5CeThHXMZ8ZX6iROz,33
6TRvxALhGHTGM1AjCd61SU,32
0unp9WDXBl9E88Ud5zLw9z,25
6s7TtMHRcoy8D0ipc0wmjE,36
4M5IhzDex16tGtC9u5EZ9g,36
5LOLNALdP8O97CMeGdqOOM,48
5FSETqzUj1EAlIVvPYmv5r,34
5iWyIv8QHoD5P2vIUOf1j3,0
07w0rG5TETcyihsEIZR3qG,87
5PrSA0YTH0wJfXAKD9iwHd,30
03P3mYMwAnR2QjEPrESGbc,27
50WllaBP6r9DWbXDXUxdZA,20
5GuWww4OaildzkmTTlfMN3,54
49ssk5poFZAKoOJcj7PpsD,40
42ZcLRLCaoyGDkgrwf6OmV,17
7B4EGze9lOlYOOVT1fPZL8,10
4fUEhC3uuiTZ7UmhCSdM6p,14
72c0drLnTHGgihMXP0TXU5,28
1NR1qk73skJHCcxkXUTRCh,42
684UmlPbVItreGNmfh8Beg,42
5LASDBDtLLEt3QqVtgOoaM,61
4x1gp0YZRosiMcM0f1WGls,35
1wTqD7FSQ8XgKPy8xBUaEV,45
5vVrfTlAZqwpdCs52MjdZH,50
3KJxMjUnBZu3jLeQTIe6aQ,54
6QdvsNKwxtqxsYmmTlfWxE,30
6kV0NSYFjIMVgkhWRDI0bS,69
7IzNAyOsxeWhKPyNNz1urS,49
4sLtOBOzn4s3GDUv3c5oJD,74
3kh6B7Mxp9Od8QWDLsq8Ap,41
4P4KWs6xp9LBaKInkE8me3,44
7GlMEHJyohBhILSQYQIFgI,0
1qVjmAeHdqEeB2DuyvbTYz,0
5CB6pVh3JNBHQ4I6zQuYXv,33
7FvnTARvgjUyWnUT0flUN7,48
2QlIw88KfFlC3P0nLcWSKs,46
4Wq9dC08uEtSuGc8mFwC3r,50
5gPGMmplcUQMyT7I2FGvgI,0
20Xt1wX0TmekDqvzD0JSVY,42
1BQVdofe7ROnSoaiC9418p,47
34AtsFexhxnKPVJFtLIN1I,41
5WQJ8sVhjbhhQ0ReiilyO2,26
34LxHI9x14qXUOS8AWRrYD,54
7bopw2yiGMnUzXUH1ayvTe,9
1YH0ovJ2varLRw2WJCM25N,28
44sQZjLg99YdsNsPAkBNXj,23
2dFflKqTqqV1m9kyB6CAPE,26
7HpS6GBm7zGZhKTODU8Be5,11
3zhiAPi0l1rxjaA1VBa4QX,13
68wdXsJmyuDfbozV2rDjXq,55
1PYVnByGgRQtgmNbBoclHT,9
6WaIQHxEHtZL0RZ62AuY0g,66
2WT1pbYjLJciAR26yMebkH,64
2Z1F88uc69qMu2kk7wN0SN,38
31pd81sWDaK2pP3ok5892z,52
04HuEqi5DjeHmOhFiBGZDS,21
1qE2FuNGLT0j2wApcrE1PY,6
1bt6q2SruMsBtcerNVtpZB,73
3mMjDi34kU0Bqv3YtWJz6E,0
7Iybusl2TxnH26o3x3lOtX,37
2B7X9jUKwOhDLouk997Ut3,43
763I257wuiUzaZ8KG5GoPk,1
3Se55Em2mSqYwuQLqS7XDb,33
4081lWeHGcuBBpUDlO2Bup,31
3WTPzYlBRlr2wBsDbO9P2J,32
09gAlASxhyGbz8s2hCIPW5,42
3xWp6y0HGsHZlXljNs7VRy,58
2drh7mzuF4RGo6yLjC9CAb,1
6asbUyBJru4obTZOY1PDXV,9
4KjbNbnTnJ97kZgQkOHr6v,55
4CFDO4JYbFhFL6FOkMHJwO,33
6QEnHZniqvybsckdyptQql,27
7DWDzLGhYO99yvQzk5kSJc,25
1Vw2uoVkLAJFVViJ1QyK1D,65
0JP8qGzRVypf5nznOXz7Qm,43
30DpeHhcD3ULEyG4IsX9Ro,25
0OmYuz9hwn1XoqmDaU0yJ7,73
17UgjoRfqvt69cMy5nSWoc,19
4528zWaYSTvviIqv75jNpN,32
1CMRftTwcQ1FjH1MU3Oxqe,15
69CmkikTHkGKdkrUZTtyWl,58
7fJJK56U9fHixgO0HQkhtI,77
51J9pKjLCM1vNWZVSKv0DS,37
7BhMDGBQ6xtZl1LwOwueYO,57
244RMdTt0sxIhzhvCeD21a,25
4XDWk7zU6KDgLaqLxEYi8y,61
77l2jnLwCyD9yvAiDCWadA,33
1djJMOaxq9mdZur8Z0Wt99,25
1iYM4iRUQhMr2kjXchqmMw,27
72gN1rKSLa00sDq8fmGQF4,35
2G18Ivq1mmJNPKtk8rfU0g,7
0lzPMIAYhhUSD2BPT0VQWI,69
6dvqARQzWnVbGym9dEWw4Y,13
1JU6xZQeMx05tLZAkm5uCv,38
2Uu35xCulTa5fA3JnXt9tm,54
0cxxdWtB00NG8ErYYdNwgR,31
2wb8GfeGtwL1sKPzHs0ffA,51
1q2ErTOAW7U3cx1LqucD1a,40
0Yak3Y7E8UjlUGSEn4DUuM,39
4u3piRvbk4dns3RbMla1a2,33
3oZJxpZkasyKUiuENYRSqr,1
1widYgH6RNVOxnLOiVeihU,2
1FYVy6b5R41tMIAhWS6fXJ,42
3X6t27Kq0J2aK7nLFUe9bX,1
5MsxvhXIJxpiXJI2MNF3VE,29
13bSef3QY8aLCYUCALr7Jb,23
3L1NLn5rcrmV4uVqgaoTI7,56
0I1IUXRpjwFj4Vy2yK5K9n,18
4vHbgyJ6Gyt0JPoz75XAJr,34
2UzXIyRas6ty3YF8ctT7o7,0
1zcm3UvHNHpseYOUfd0pna,70
3klUxAiJUGjtLAe2ZAL5ym,19
7hshkVFJf01gvlCi9YcYqv,39
72H8cpW6whqogljyw6ZFJA,24
2AtPEetSZOglaAP9KPVt1i,32
7qgyzRIP10SHfnPGlEL47M,37
02YZvXUwPEvxb0YLdI7oEk,38
6WqDlSi0CRDZWTFjPNxtrI,35
77Y8CNKqMSmySV4Ja8qHaO,56
611LjdYsQvGXLI0pCOrmZk,35
51heTwkSfb4Z5dRIgwU2bd,45
7coOKcB1fDcYvLG1OTv4Dz,42
12kK92fy0HmlqP9ZV8W23w,44
2LVDNOUUy2g8517ZEtQIcK,71
79YdrZXt6tBDj4i0Y4gCJS,35
48mSkcRUZ3yUqbiC2QPE3E,38
0noR7T69B8RDZ71B5VIIrt,30
4YKWpDwRnENw1rq4TdEf7Z,37
3HfF5JwfEDokXfW3NvY7Cs,35
5WupqgR68HfuHt3BMJtgun,71
5u5AXYtYIxnIs4S7K3xHAN,40
1vgbn8ng9vcpcEM2k8omzT,0
1NZfXehwnpGrl6kpDMdozz,39
2pIpBDT8RtmJ5Vhb86BOcd,60
2wFXfMp1SeFS8SevNCElYv,0
30Z8iNjcWHyF1DvcXfi4CN,30
7L7QkmT3PIgU37NKAO6xnQ,29
7sHrPadM39466NY7DW3s4r,50
5AQdhXDCLTUZNHYH1hMIdF,55
5pYyzn5NVbi1na3l6Pw75O,47
7udRpnIdi1SS0oaLFsVwrD,45
3pZVniVesQZxr5kj2xvUSz,32
75crQPGL05o3k5coTV5ivE,17
1WPSvjKzgjyse929PO9g6i,2
5k3SJlcTe5aDF7gDkcBnOL,58
3arNdjotCvtiiLFfjKngMc,74
2N22LyYFi5n5K4wNK99gOP,26
1XGw3V0TdlUlEtEsyTP2CI,6
3T7bNNnQ5b8BgsaF43jGku,52
4fnmyznELge41MnyNpUp78,50
6CJgkqgVCMBXK2UDiNWdnY,8
21Z00Rt15tDCUM4mStVNKI,46
0uXg9mAgLJmYziutxZ6MJQ,33
63FlYaIy0oT8gYdCxBqBNe,40
6zPGFGI2VVFGbiGTlsI237,28
4YBGGd7KYurLSbc6XKDnSO,47
7m2yEFYxnjmEyq7IXa9sXp,53
1V6nmlYGcUbCOfzfhofGPI,47
1duYR1BKAr0ZNX35kEnk9Y,31
2snIy07hupBGM5rLYtgImH,48
1bx7sNUpVB9fQ7QhcVZsUV,39
7oIv9TqSXEgFAhv230Kblc,24
3ikMmpjQ8lDqeDPwChZTSM,40
7nTPxuwbQopaWk6UBAcMrT,7
2CRK0m8Xbtol47aceC4zXq,0
4gzxCLUSK6zyNNOeu8pJlm,20
2wdHHEDHe9dw71xVl1EgJZ,43
5Sy2HSW8tHKGLKUsnhf9nT,29
1vGI90FqQestc7Zw6SCVg1,45
76fF3MnSilSrvfW1fAWHAZ,47
2coXvs2zYk60U9Dd2hm6St,54
7IWPPkijopGVrwWXRbmQKx,45
77Qcn4aTbV27aarq2CHrGb,43
70kpGi2o0I7NY4DfwIN2p0,4
5kwNgeGJaXdRqbH3gTdHrT,0
24GbGX038jKJdzZ0KGAIxW,55
2nBnaZl4NHAOZWjB1V5GbS,37
2rZ5v2jZlai7Us2ZPhKvRl,1
0GtP5C0gsYAVubcDHkCpai,30
28FKHnqadeA4C9NhXaQnaY,30
6ggoVHjrshZtOhuEpHjOXN,31
68eenCTSYqlwSBe80ZEIFE,48
1Cog6aZ6NwnJiuINc0LQEU,39
4wsyyLWO72hZ39U6hrl31A,46
6N4Rt0WZfDHj0PKUZllzIt,6
73USNxSgFncLAsOAWfIA4J,42
4zyqNfmTrnvUejh8M1IEh9,56
6DBqCOLm27Or3TViHbsM48,5
0vLJbkcXDXkSar4Hmzn7kX,0
7aPolrSqVawIhC7iTo2b5F,64
7cdtA63N0AxdTjubtX6h38,16
6ga3txioAOf3rqEUtbzSZW,6
151mT9g0fDHVfpmWeYk4Wx,46
7FuXUobpTFPSCldrdU1jaL,27
6TgkNOiJxeSkVVbXV720B1,63
6WgGWYw6XXQyLTsWt7tXky,65
08tZq3FDsspdU6ycn8Jl2o,44
4GSRnVeNR3fi5XeUxX6Lqp,16
6hXXKsVVTfDbRTEuHaInI5,44
0ig3OpdRZHL83s6FSctZ7u,7
4UqQPjkCRNr1VDqqHnMTQ5,19
6rzMufuu8sLkIizM4q9c7J,73
1p6cWoueuunhpgy6131zAd,55
0bZtJTjE90SXIW0PIChpnl,0
6LJLRmAT69fL7I9Rf8hjcb,44
5fMlysqhFE0itGn4KezMBW,56
4tUVkNYSFrrEqqrxBQW9PN,49
7J84ixPVFehy6FcLk8rhk3,57
1WiKAuQmbYIxDv2UzMwrBq,44
3MgxYZnMKKAZ0FpWIshRXA,16
3MAaPc41qaOS2b1fvQbihk,38
1ZxHhvsejg9L13FVHrt70H,32
4U5EhQq161gJSUVFaEgrGA,37
5vM1xheXmpSdP2x2MeL3oF,30
4TGvBVWFdYgARvdajEfAkU,45
4EbDqql0TmQPSDaSgDnoEZ,0
5AHWNPo3gllDmixgAoFru4,66
5hhiFP1t4UhkI0JL397ogf,25
0FpoXXhnwamDJbLSWLRgvN,47
0dEWqk9rBnxsDMccGmZRQs,15
5EBEl5i1bxnwhf3r6gDiJF,18
0sFuW4rH5mFZUjNKnckO3v,62
6N8uPmDqbgXD3ztkCCfxoo,75
6he529CzIcZCnJnakpynUP,7
2VXkgdiXFunIO581a4vqcR,51
7bvmGyFDwpHNRRRZJ0AHvn,58
4h9EUsDMvwsUdmXEvK449j,39
5J9PhCTsvguuCAEMnxlagY,33
58scwsBZ5OGrW09m0LyPfz,27
7BgZb2snTbs5xpRHlQ8VYt,32
3xjBSN9UBdB5E1x7CBXUbg,13
5s6aGKI2wpPxegrhLXmGIG,37
2jKzkqQ2Dkam6bKbzUuegq,25
3GWAJo3AAQVbQjaBVgEVcn,12
3xTy5AFpBDL2qzWoZrNtgz,15
454VGat5iW01CvFYy8FCIZ,48
5u8ri4s76Ew14IwGOJf5hI,50
5EJAJsaHhQYLwVbynpcGkD,43
4Mft3FkYzPHdWTmRW0yS1U,38
10jKkqtTI0cblOQjJfDUpt,49
1VGvTFoXV0nWpXxz48Fvve,29
4Ys4Dxj8SKCEJEmYmmvfOE,45
6qIwfra0xlNj26wO5QBF3z,16
0IowWSGO7Wqot7FFmiDaqy,23
6Y2VniWR6cKbJ7IQwp0hdS,30
6WgLRmwO5Kljv9GjDiRHnV,0
45CvmoLWs7OKLnWr5kBR9s,5
3Xyo7AYdvwrCQlva750d2Z,29
54MivY4zY3K4xuS3z4iNB8,17
30UnEiQmLQDIQWQ4M2mtXe,10
4gJhrwfEEdIkA5ZPjkD9bG,16
4S5ulqHSWPnv2wS2BRptMY,7
0XbTPVOgyUufGk328p2oeO,14
5Fd4kvA2SC7lGl3MR8kd80,0
4ZEbJk4ytV7Y9BAJm7pqqd,36
17nT2QOQmMPEETOsNDK1Bp,39
1qSGvtNStL6ELifn51W1va,21
0ek3Sau5tGwOmwQFAzrx1M,36
30ly6F6Xl0TKmyBCU50Khv,75
4IgOdmQIePsO2r4BcbiQ74,29
2WhtBcrSznou12dcd4YPnq,21
1jQ8H7Cx5f1D3MbmloYas7,19
2e7LQqvJdInqGHnjEIsAaJ,25
7oKlNm85XiihyYEayGuWQi,19
1LkHkL1oSK6BvhDe76pLx8,5
0cmEfkFvLVgKhLIUgGhRG5,39
3OgGt3eggGOf2pXlcqNHxm,21
18EmUT6HUFTWIWhYdtjxkJ,18
0h75o5T2hxWKC8a5167tLg,26
0xteUxQ7OUNh6WsGMpTgoZ,0
71W9z9hP84oB6zVmQdRrXW,22
7GLlgqPRsfhdQI62aIxIgI,8
53JK9SLZCpbiCzNfcEGgHa,27
1O5WUh9KsgHT2QaUCJeVPG,39
5wKXfInna4rPKYVhdiSgQA,41
7DtNIDD8b1fN9YO8abZgtT,26
6tGoTJl7ysugDBMNCShHtL,18
3D7BbNf0UCwSPHNkUC9ize,33
0BMnEJgFLGv9lzu6tfH1mW,5
4yWVT9lEftVwrGYP4wj6lw,47
57263zG8Md6XZ9lBUPPYCm,55
2dJCC5WZDKqQbXmUJeLe9Z,69
4IwODpNZKFYkHWXSeWMGmP,57
79ONNoS4M9tfIA1mYLBYVX,80
2itVxfPOWQrHr2X27J4ZhG,53
4UlGauD7ROb3YbVOFMgW5u,81
6C9WzlQANeoD0GW5B41YJt,62
1XFH6BXEGLlWiDJAoEonMV,0
1xiNidE81opErvD3TrLxQ2,46
62aU3aPAzizvBjmfD88lu6,10
4fJ9MKxJKIb7sQaSz6LkvY,14
1aA9qnJT9NtySZA16RHkCD,28
5wuxthfn38zXXuN8RlzOy9,41
3qRFE4H8j6TDlvGr29FfTN,17
6ZPtCSc80tQNjz0pQlomuy,7
2IbvLEWok7hbkf5BBZaYBg,47
5So0sPYfpNBhyNpvQOjnVi,11
5YOlo3YMHhrPThneXtKKeT,5
1wn9NSJlxVz1nSlkQsP7QJ,36
7AFsTiojVaB2I58oZ1tMRg,62
2fNMMkFqA33123gVSetOSU,6
0Ta5KqbhqsFUBI5MfU00Qu,12
4hofhgHoBQXquGsuaELmx4,33
0HNfg7Xi8WFH6Hmt002eOG,0
2pAXyc02IaCw8JOPjoDVLM,0
1rDjHlur6uZheIHpBdmLEF,31
3m0rxncdPUMU6tFcjcmizW,0
6kOLMQtok9ETuuNCN6LByQ,40
6WMl9fsVTQ65eSTe2Neqev,0
4Ju4z6OA25j2MuR94WgwgJ,0
5sJJC4UoKTfJaW0jO6YYCG,19
6nuNgD841boUffjDiI8et4,55
19CdRE2crueB37VIhTg7W0,41
2sX5EyFBtC1m0t2aSQlVZQ,9
3F68GXqZpnKrix6HwKUUEY,12
6RbXG3sJacB49swv3HliOg,11
3o556UhgSdM9OSs4SpWlCQ,13
0unsYxXMMsYMQB0epWjPu0,46
2G549zeda2XNICgLmU0pNW,56
2rmPnKM3T64J7Xz5TEyR0c,44
0e59aDltSERCndLyQwiBlb,19
4NNq2vwTapv4fSJcrZbPH7,76
3hD7HAJtGLF5BYDriRwbkZ,34
7Amrg2WughWQXMEmUfjhl3,38
4Y5HddfFNFopRAhEbXuUe7,9
7AGOQzjucZUSYpaojAG0HY,0
3bYMVNcOHLDv2z6yWEl3yb,38
2lREW5Vbyy6CiNwkN6JtS4,39
755yBlrk0Sz8tIgMMTgyr1,52
07nBld9enf1PyRysZAVSqJ,60
5uRdvUR7xCnHmUW8n64n9y,62
293fiOBI8WMvN9M9X3qv9T,3
2noRn2Aes5aoNVsU6iWThc,71
78C99zbd0p19B2OmCKVbaN,30
5ozbzIBv2PnIHz5Pgv5xfk,6
6088Sj5rAfVFzUxPKDq6jm,17
6o86bV7TAt5x4exc2qLDqC,68
3iDLGLmecmdkmdxYmuol5d,54
7xni0tZQ8q2rTHkIeBYr1Y,47
