album_id,album_popularity
3MH7UuhxYpvtQwPTdF8pCz,23
0CXobCNeAqXHOYvYLQvjlt,0
3hejjJbFsinMBc1KBqF71w,55
1x6E0JYj6wKFHfZQFQCpnU,45
5zi7WsKlIiUXv09tbGLKsE,80
5wn3QxfNJow26JHbu1IARx,12
6FRYVbBLeBOHWhaRm11ZUg,0
1dSvdsbgLtbSd7vUckHvKS,36
6TM1R6aTR2wGMMAZpwvXje,37
3q7TuDcZimTnOnpCYp5jMv,0
073y7G58ZFRONbJJSYiwwC,17
6lLS8PNjjP7zhwrbvNSF6L,23
3EYSkqWAlviw2mKhg052hO,0
5doqlFn9zzROMGm1FNMudZ,30
3M18HkT1K7lltPvizXXJpH,31
2nXJkqkS1tIKIyhBcFMmwz,0
1YVf1gCvpUKr0YGtgFVmfm,0
0wS6BdcboYJOojnwPKyQdg,0
3QQvut4jExohtnGQ6QoF6a,0
62JcJAgTFI06FHviKCdrro,26
1C5fvUNEkClZ2bOVnrt3gw,11
6r4vIr4aUsK00mGHDiQkrl,56
0sOiYz1abQehbEedvYUiKw,0
2BkXiUlcQvrefl4bs6eJ4C,38
3a5Rv110ZC1HoFNBgAo32G,10
6c7WKxOsmyo8lH9g5DIFuq,0
3uuE2MtcSMcgDVwrjUvRBZ,0
3qhdxKqksjkX6l8NDXz0as,30
1s1ybpt0oPym4Ff6AzQyok,0
4KBMoononZPCM80QtfOzXd,30
6Qf49c5KP33maGjYqMkz7O,0
2svsn7JwsFVNSrlqdmmppd,38
22KhzZIwwVJJTvG4dcVEK5,0
47xgnBgLT96tkYzRj37xh5,6
0fP3XhicRvXpw9i3go7i3F,3
0S0KGZnfBGSIssfF54WSJh,83
1peRsBvuNWGMgEcwj1lx0K,35
67DkNSnBpXbl8n7dVzJci1,29
2PqgaNuqIkNmX4FAzMcIAU,0
26972yJw35mWKprkVVyKYL,0
3idKxejhFub5byxHzwiEOW,0
29aZPkrXO65IqqEhhL3sA9,24
4wKeIVFf5pW5amz2LOomUh,20
25RZ0JqMukSLQhdYsFpJ67,39
6sRnAWcdLLdvMyeyp4059l,5
6BPrDIuEcdJUvmZKhB8fxs,0
2LKuJ9cDl3NITydPwFeX5U,9
0X6uATczHL4Bz1y1lruCVC,26
30nQIBMJkq6yBlrranEqdx,0
5oTMzdANxu24nu2YXJPHDw,0
0nsBX4zlOnYRGsowiWnk0G,24
7MZzYkbHL9Tk3O6WeD4Z0Z,69
72qrnM4yUNMDDlWiqKc8iY,72
0MfSeoXDciBaMnTeCmYAhR,0
40nAcMvt0mIfMakpf8JCJT,19
66w72hicAeR216DYOqnMD3,0
3qzmmmRmVBiOuMvrerfW4z,48
3kQCLx84QtyjvetdWVblW2,14
3CFZlHqQYt2gEKKc3PcP2Z,38
239FJRKEDIUlVJ0D0tzrvK,20
6IjhujdRd52mPEONnz0TAu,30
1GKyRFe45ZdZiUiQ91cvNh,15
0GgxH6eOLVUx4jXfsA7IM9,14
5ryBqWw69xLn1nLaPCGOev,34
0sgxp4plLPIO39EhCBSGaA,0
3zzU2dSR6LpTlI4zd4Rgzj,34
5HvKiTZHf1zHSNFcpqxtWk,0
6wjryxtrKxzTZID9kyZUV5,56
2KcgndSRaT7yKbYPDR3SsZ,25
07UlPMyJylAg1GiWhKGZfk,0
2SGHbXwTsuIOoAdBPsnIDW,42
7HfXjZR9ak7URSO1kz56Ef,25
13brYST7qYGqqnn0yqt1ga,0
7dhGfFJzs0Nv2WJwc2AcfH,0
1J3enVyckc2vOR0xOK1jZX,37
7diHYi0CglGJekoM3KaWBK,58
35XWsJcKVHGmDKE8XUd3o3,3
1y3jN9LkTstdnogs1Xywni,55
4TiJdmV0Oh7GauOdmfrXNe,0
7LTkF6yM44uMrbtk8i1wl8,0
1RN5KtqmOkwFuIY3ykeedL,0
7baBuE6ckkOndkiCfeb27I,0
2ha1TUv0o6VnQddOci7GIb,0
5rnayoPC6wJIDcmag8hQgu,0
2OKf5WlgqFgszrDsxMq07t,46
0qk17tnPXwAY5TqIy03boJ,0
5fLkVuTJ3bCR8wLKJD8TZi,0
7r96hilTCSMBPqqhnYouRw,4
3GSjaF3IWXUkwxV31kiXLk,3
0Vw3riztKc3FtS8t2WAXro,0
74Ovprbg1YGQ9fzhQT089g,37
6ilwmzK62fpPxxxia8zmfV,0
6xOlHhoKiehxpENfrefwwb,11
6WBlirnhALRAIlc2Jg6fZP,0
35W2whoOkRvqP72h72yg44,0
44UB2vBODExJcNCzQFYvbm,0
6ctal1GKD6hB5rrf6E0V7n,0
3slhzmSs6X8IB76JTFfLrR,0
5ggRrxWIGZ5FaW03hj6H3Z,24
5pMShIZc6oWiEtcQvXsKfb,62
6X1x82kppWZmDzlXXK3y3q,79
7hI0QCwcx9GB8MZK24IfTT,55
7gBTvhno4vs4OGLwuSZ7qo,24
2CMO4wv5fgf3YMkTD0GwjA,0
1uugUCkc33jvhFUQ6KzAYt,0
1MCfcBgAf2BdDvf1XzbmFl,0
3LCLvGufcofLSYkQ5hyelV,0
7exYh8fB8vrQ9FM0zAuOLk,27
7LcGly8W9ukYGe2VPe5EA9,35
59olnuVrXXgrDH4wknpDLC,0
1ZGxGu4fMROqmZsFSoepeE,0
0hDAUxNVrjkDmfzuVCueMs,27
3sRZoykfSZpEtVngmJDply,26
7oIB47BDYNG23PbBwWDv2Z,0
0glJnyA8SbcP5G2vtPDMNB,0
5DLhV9yOvZ7IxVmljMXtNm,71
2tdJzRmoFwJME9skwrPGew,35
4mEjB1HrWqmhB4y7MIg4tA,0
1mY24IYabBCLLOpgYWRZWZ,0
108uNBYGawRo3aQiaA7lQY,37
1BZoqf8Zje5nGdwZhOjAtD,72
3z4kJ9G5YvC0UIpTqJxYvw,30
4gyzwaAcEgOoqi8ReUWQmp,0
3u7XP4jmswtYtI04qxXhe3,0
6UcCSskONs0N4cttS7H5rt,42
0JJxDXBInnLfrBnQtrfOYt,17
3hJWpwE9jvJzTPNAX5pgnf,2
6fXNAGf1ihG0B0Sck2Mo1l,0
1y4udi1ddVj3gMxRuf498a,14
5U8ApCp9atnu8XWosMYZ8s,28
5VYBnNrUIReQhjSu4Nmd3h,0
5zDaRxoTVaqdHxL0uOgo0z,20
3YU4OKj5DQ58ckciTkOMym,0
15p0bDr0hQnyafRL7pZTr9,8
4WF4HvVT7VjGnVjxjoCR6w,58
7qUfuThAimgAiakhr6lcsU,0
7H0SVwuIScsHVUX0SpELma,13
3u38Zm1pGlCrGZSsUk2396,31
0FJ6fpxfsrO14ZK6opXPJk,27
1oJc9YDENIICqISDzrY9nZ,0
3mWu7PEWQzJhGfxY9Yix4d,0
2SMN8XrARD1WL7sKIKfzdv,0
5fABa5up9Eit0AP1juW4Qm,44
6LW9B1vGwnNCXyIoeDSaHt,32
4c7C2PVo9EFLZCEL8W6u7z,31
5iz6IhdQ9VCCuPw7UBXYaF,10
0oOKKo0X5bGI28vWBmXasU,18
05NjfB8sXBGCxkU4Dmwumq,22
17vHPMmoxN5B8cdhCDeMTe,0
1zNr37qd3iZJ899byrTkcj,0
0MV1yCXcNNQBfwApqAVkH0,74
7aNclGRxTysfh6z0d8671k,57
3AlyvIIMZyT5LjWFeK5LSl,73
47DbvIExnHbqAhIuzBAO9W,0
6eFkuEfykAUpthUiUeu3zw,0
7zAtwFIvAtyqJ8VaI9TYn2,30
7oHM3Sj0l2nXAzGAxW0KOt,0
5wVwM4tZ5iOCOL75jxHxzK,1
73EJfWeHb1YZENWw6LWU1o,0
1EcKdLqFqu9tThIMVkpwEd,0
18Scpsg5OV1iYNtSaCsjwz,0
4PznnWq19AwatCG4lsyb5I,42
161CXfemQHbWFMu0YAByUB,28
6J7xW1IJiJ82bSVsEWVCCY,0
48IUSNn5iodAQFGgGed1bm,4
17NJSHUMfykGiMRQAsAxmH,21
6ABaQNCbwJdP8zpF5n2Vta,10
0h3rxIcX0RNqqeNdj9ngZB,29
1GgYAlgZeF91MzCUH8WGTk,15
0tTbQo9ff9vukf551HtgH7,11
0istNA7Tb7oLTdqBSfkgon,0
7oqsxC7c573tcVK9LcKvSU,25
5478vb7E5nJWOXs9JcAxRt,0
5huBh4ncSbQS0awxP3FyVW,0
2x7qZE2WccELB40xcBY88x,0
0zX14T6PRLdPWqS6tpq5IC,0
56tUDDTfqaHqvcIyUfbuI0,0
0xw9YPHKR11AuWKzjLdiFW,0
0J0EokV57V8PLFL8TFpBce,9
4KoltQiyOJAt1ToaeyKkYj,28
0rYK8GLayXydwsdgP0n9rN,45
5aUBjUaelq51AQOsqxgzTa,26
1I8l7omSMeBcm1EDNCpMyw,0
15fEZa1JqSwrevli9NXJvs,9
4FKCroUOb0VCWrU7ClYtWR,0
16bCZJbli0FGp8tszt1uZl,0
7bNWMk7Oq4wz7qUX9FrRc8,0
0pJoKjuA7QjrRzYz9d6nXH,0
6g2gyivdRLIOCkaV4yjov7,11
1mLhvSMQovdvtSWuj9caon,36
2p4g5VTH6VjNErc4Ov0e9q,0
2saJH0I0X1fCCXOWmB52Q9,31
50M2o5oVvrG0LEt6ecgJXy,44
1teUSO03RhdZPpzdq15vR1,29
6fGzI2hsL0HGcc2RVzbCoM,0
4cTvhKV4kfDfANADB5WtRw,35
3HSrY3PGXumB7OqqjjxKwH,24
6ceeYITiFgzk8D3LVEE8TD,13
3VaK5h0eOYwhenX5KdB337,0
0aqv2HD8GPGDDM0CokS0Fk,48
07wIue6WmLDZn9F2du3sHf,0
4muoD957HsInUreETMTfDa,41
1Ua2eMYJabTwma32sHryhL,0
3HnSyd3RxlZNRnrW1RuymG,0
1lCSbBxtNLzA8cdu8GnpI7,20
2uEf3r9i2bnxwJQsxQ0xQ7,1
5vI1UvJLIPAKf1kvzgPaTO,0
2H7f4SGUsrJ0t6UwWzF23V,29
5lnQLEUiVDkLbFJHXHQu9m,61
1X26qkSS0JHmYIL6kUHkPN,0
3cdwCBE99sgZ0vJVlw2CMY,0
54FblbvyHNrWeAuEJqnyit,0
0NpAILtUwlrg2DYi2191im,10
6gbB2SWiIiQVtpFHKOqvFa,30
3w7jnLoJ83J9b9Za6CwuDT,0
38gJZWT7HXaPQueW4Z7GeT,0
6IJA37fXlhqlDIWClz4yh8,0
0zpHamNi20RMSia0YBxI6x,0
6kfhd0sOcKOOK3bC4IWdBj,0
3HpFST1edhuWgScQZcwqDD,0
7fAGnHQ6poScvCt2gxcxHK,0
6yaGP4bQqS3OowkQNs9NiL,22
18JrBX1QkpnUSJF3oxX6RX,66
6R4ePhJDTDNwX6xVmmYuwn,39
0iIxUPhZ7DRf6nYNE9ksFo,0
2xN6GSmwvjc6QT0UiFTsip,37
6bORev5aRxM5DzaQDUXWG7,35
2PcZjItgjHSkKFIiW44hHy,38
4V1dlCsjsJ2wzYuPK4MX4B,10
1Uxnxs4QeqDkdkVRNmZCNa,29
55WuX3H3NMSD0L5OmsLn43,0
38hgZhIyyGXmSvb5njwV3C,0
08AFpudbuGzUe3mLGcOZTw,13
3xNlOqBSM4hmlO8SmcLXJt,39
5jgnoe0auRKrLvvj4qO5VX,0
7kSa9AwcDQ6ZUScaXxp8zP,54
0fhmJYVhW0e4i33pCLPA5i,73
6uCVoOnmG7qsQ987NxJF7o,0
1uzfGk9vxMXfaZ2avqwxod,0
3XzSOIE6zGLliuqsVGLmUc,67
3SMIBs0b6U9970Yo61PNXg,0
5170B9wvcKvzWRWmTp5lCV,0
6ESZa0QJNmVKLlHWc8czQk,0
4IY0hFHbqp1PlEPXA7ldkM,0
6HB5Nq7lSjvTs3gJom6BXI,60
03K0iYeTVKHyTf0kEBoloy,0
7snUwkG3Ke47yLJBbwbcfk,28
3C8Mo9bFXfE2Zow2EqLfqo,0
65hN94M7IG3BjYThIlK1Lx,27
3Kz8nLoB0Ioq3qwid2o9YU,0
7D2NdGvBHIavgLhmcwhluK,73
7xImr4MTdxDm8eJsYnrHrS,11
7AEkLAKJArWz5bnIQRPj1Q,0
3xoAUqjKs7Ps7wR26VAMbq,66
0trzqqgJWvJLoVgNOabDT0,7
08lPIgUE5JlKwOcKv850Ne,12
5DxMTCWwHlaz4Hx1og50xL,62
4STWskplK0DNyJ4tlBYWZd,0
4jhjFaUZluEBFQ4BcPmlrd,22
71xJx0ofPxHwe08J8mOcpz,0
1SNe7Kq4pueLuUjIy9azKg,0
1ASGNkMTcydM6JMFOWzMmD,16
5ceB3rxgXqIRpsOvVzTG28,60
5lzAdmJFK5bKxUhgiAQxDj,1
13iR44I1vESNGv6QTn4Wwi,0
5KyLniblECy3rbrqQ5be1O,0
1mfmSJu39yaLllkWFw4veG,0
3FhTLBpi1EgSrcrXIwXBS8,0
0RHndFqTdXbL1bUlht6zKp,7
7APA2WbkySkWRFHLNxglM9,0
2rlgllJI9gD16geybTeItA,13
7EWi5y6EgXcW1TuW81Y3Yi,30
3xybjP7r2VsWzwvDQipdM0,79
2agSsSBnKnby355ncQpQGu,32
5ra51AaWF3iVebyhlZ1aqq,63
718SRWdMYdCqGx2fZlagDF,0
7i1uRaDZbc53bpjdTmJEBr,0
2hGtWaPtyDu3xxofiwDHNC,0
5VKvVk4gaPAJyXjof8NnzX,46
5IBlHc2PFUnvNjJVtDO4HV,20
7v6BA3ieH8ObGhaYxpGNJI,33
2h1iqHf3AAdSQxRhgtZrhQ,0
7Cy7mBf9lW1eDCc8XVYD4D,0
2NhQapO6mTOWbip0fvru36,36
6piAObRpqa9qHrvvK6iKMo,0
65BAMzzr4OjZ6ygUZ4st1I,0
3ZuV64RqjpDEi1XSu90MtX,0
6SHpvcYKAzIKapLRcBrfLJ,0
28RB7xw4CefLXQhCcOpA5I,0
623Ef2ZEB3Njklix4PC0Rs,0
6z6klUcc2ExhnS6rrOdbmm,0
72H1SGBSTuAVTMpqrYXKSP,0
5AWDEEdFf7ab4X6HpfxLye,40
0NURbzqbJUKn1BWykCnrmh,0
5Wpw3zGXviELpf5X84gxn2,0
4uNUeqtd0SaLED5oq1fPVL,0
5z8UHu5cMBPqUPi9CMZpO9,0
31fKBqNpIIRDSiBoTv408q,32
1mFxkiZ0pxfiwqw9dsp2JJ,0
3dJPqeLACEg81cPKqRwLsa,3
77oFsOpnRksjnaaHR99vuY,31
1mNIh3zbJmv3yJwbHloPhc,0
4SSp92xYJKNuq1MZgVPMkm,0
6lPb7Eoon6QPbscWbMsk6a,62
4pGwe5BW8GVtIP8ruoa1jB,54
2KVBhRpYqnjAVE4eWW3W6g,49
590BMOg2dG0leucpzEiWMj,0
08hPMSKfjLDJSDYTGfpsuo,0
0quT4AAp6j4eVrYdYLIDir,10
45Q1O18brNDjCRlXQ0nQCD,0
0NeWQGtJD0LfXdVvgYNZM4,0
7ALFR4o9ZXfqNVv9EOORn1,32
7KRXWeJYBkyUmwOFTayiQk,0
66q0q162WOFuidbucN1Jdp,35
3HELUMHz9zL4T3BnwrXiR1,0
0rIhmN9xjS4CgxZH9q9k58,15
7hBg48RuZQDZZvss4RDG47,26
2pU6NoEXYQq2bv27p82faA,16
2uzUkvccNmdiUSgyczDLBo,31
1vWnB0hYmluskQuzxwo25a,0
0wBiN0fKhy0ywx732SpgUs,0
05A41BF3z2E5F0tnTyWRNh,0
1JZHc4kOkTOM50MqPn91iX,0
0hQOqvZv1nQvPiBjzyn363,52
3H5a0ZENDzP1mMcYhwizRI,19
1T6VXkSGLyGwJ1l0555IBb,20
3VTLLiRXLrDxRqgOaA7yjW,29
2PPjvHx47O7VcDe9CFdc6w,11
0xEZNuyGx2ldbcRyIyexoi,16
0Ng3lyNkoJuBXMiJkbs9dT,0
1roLEv2utEsKhcuKA6DnGc,40
1XQFlFQxayYyDR1POfQHEa,0
1awGHXEnKEn40VYbXFoE16,0
3vBx19MVX89jILEWWE4syK,0
2oenkFNS8GLDubNAn2gxQH,0
4hnjhj3GcyzUDatpKFHQVR,51
3Enm6DNcGmhOKWARVbfwFv,0
3O5dkeunXAqEeXMlkJSESE,0
3lptmTh9SD224S4ZKKgCgv,0
4Ys7HKp1l8kbsUOEskpiKo,1
3J9ajK8U5NU6BmuBHc99rV,26
2Qtm5t0OLMIFS0hMEAxuDY,0
072c84jsgTqoMsCpK7K22M,16
6U81udZDCGIHrT3HlHqgwH,0
0c2To7FAmKgAeRpdrobFWP,25
4nYAc0RrRnwVGMZvryQL1V,0
6mZgfFzwF7kWToQgcUh9me,32
1gpGQb0m9LN5PuJB7SleZx,0
4lIiZz3vOFbKpGEUsFwMEb,26
5R8OnsyBVhpGAkTxXh70pp,0
5Xm92x2kUsZnAlSbDWIe20,0
28pHz2kT32PUNpZ77LnrwS,18
6KQHrwJdcPIUx1mb97b1Nj,50
3ZiJqSVnlkiWIHcAJy4yvq,22
6XzoFb3hP14jVQeCMRdVJR,0
3tpCzBzJytqzc7eHcJQChi,39
6oygXvxjkWj9AhXlGQ1F0g,12
1dq9zwuISlKc0iP8RVg62v,0
7325GfKum2hDK231i3LqA7,0
4H9eL5O62tZRXwksrtMQfN,0
2nDomQ200u6cWSeOfUHCBA,17
12bwbS133rDx7y8aEYcFI5,21
44ITVuLLNT3s1JyXWsMjqv,28
0RABVI9H6ByxyDv0yrLhdA,0
0PcGLp9I02wkK8us1qxAz7,34
3b0zttuWwba0UCL1tluQLm,0
5hvYccFQp8XH42sXiNgAhI,0
4IJX5ZLfxVKSMmRbDdHwgq,0
5hZ6ATQlJAMafPPQF0pgd0,6
04uXkrNhFJ1iWEo88MGPva,49
30wbr5CYayaCmIq5wVJ39p,36
3JqHLpGb2rvTCbGQevqd3Z,26
0prnfqEbMp2H9Wkmo7jw29,0
1yKIdLjp0zUVVEPfwdjQSW,11
7j1YLIvFgaWAggSNbZLsVW,38
3eyz60xEK5dGEeZF1JJSi9,47
34IybQxezu8ovm0AM1rz4F,0
7CZWGvcvcnXWpk3xJLrAzm,2
7AyYLOmlRsTz48dX0OIzgv,41
3SDLT1KLH627WgfP10RA3r,10
4CTSfWR9lI775WYMCU77BK,0
30qym0cahQkHnaqdo3g0jq,0
36d3VqBAaZxAn5QcaKTVMF,0
11xJKDMAnjscYdPl29LGaG,0
0kSyV3F4Iagz4geuHL8pWe,8
0ou2TpKnK785mJKgu0wZ7P,0
5ozMQsDFl6QNqB2bGiMuHU,0
4H9vfwdQGufxM6yXeTtHzJ,0
3kYjnSHIyJZuCHzBoXBPn9,12
4TgbIqHB7kSWlrNwst9qTU,0
1mkdFuyDtgISvmK1jHfquF,22
52i2cgvlZVoROcpvpK1AcE,8
51sbT6gvFD5BnGU8kGpBVw,1
7bGegtn4zsE5xkgCKzdMYr,0
1G5L0bEn1MKRKT98AhfVRN,0
2gOAsqbkngU1dyQHo87UpK,0
098htENdjaFFSWNegkNoWe,23
3nf80MTCdRwLJ9bJ1fDzjv,22
2yix6ciimzalVAJKBnQd0t,26
40F68tBDpXPfyk4438lwxB,21
5S7qgqVydzf3DjzkjVoNwr,26
1hD1Fe6cgz5uQMsx2fctAW,0
6agmeioaDOBupymziJihgB,60
3rqqwtJE89WoWvMyPTvbZc,52
5StOhEbCe89z3dnGafBpoE,3
6JMEmRflGalOMQLYuFHVow,8
1VtcPA51S0pM1TVHwokT7q,0
0K5zRW5CDwltqRYzKnO2l9,0
3mkxNcjlGsLatIoZbIhWtA,26
7J4XJBu2wbJG4pO4qb7nvi,8
1hK3WRccdUDpNIB3zVATBk,0
3QaujyUDkMoPwWLF79ibGC,0
6wQ26rLmnB1vwlnatqvYSx,0
0jqvoJYvLjVWoHrzZQFcPp,0
2Wm1dPwEOiM0uOHpj8oy3D,0
4eCFzY1f02rFtdODBsGzvO,0
0E807CRBmdfGNRcnXVymp3,39
5hXjtSmicQETbDf1HNfEeD,33
4TVqA99IIxAoaCeTyavXbh,24
5TQNDaPGGHtDWfxbAbLfzm,0
3fJg0FmitjtyZuxDjFh3a5,0
7qDhLhetoPWFIkNtUicoe5,16
0MavQ6Q0rQOINU1Y8CL12F,0
02Ylk92aMVk4tVlpbSjfcy,0
4h4ZDYmgGIo9XTmsN7YBxz,0
5rojZ5uUIKKkfNsFT92Vld,50
3wniBkxpRBdgAv712FYxFq,8
4fu25rIwwmMT77lPjdWREr,24
7nUB5er2UpBMraUXK2wWRj,0
5YHDy8wLZRaVKH8enUQHAE,0
3Z8MJj1sIUNn2fYOdLmuTe,0
5nz5XXV6eV7Wn2glbErVh4,0
1sqdqvNwrtex7Y604obpcG,33
61SnRwAy5JescOO09NsRcr,25
67ll2CxnJ3hUdRh86n6yRW,0
3GTMnVBti9hjeV38MuBAex,0
7KG7KAgw46V8TGZIbI91TZ,15
0CAXEcXpruvyGKSTjyLDNu,0
2eXM9RqS9AQ3on7sgX1w30,23
7ldc7KAIZ3JmsuCwIHcS2B,0
3dxRJsfpIffdjqBv9qDeQs,0
07lumzt0xDO5eyuWwvevAJ,0
4sdd6c6H5HppysP8pLQkds,0
47xaqCsJcYFWqD1gwujl1T,0
0qeG2StKkF4OWdEKzRSKLv,0
5LHHLFQzgHPlClxb0dJeT9,0
3x1K1PRXP46jngp3SAxB6M,0
0wRqVYZwZHrlU2rednB1ok,0
5GzxK6iAZR2LeJKvyS44Ej,16
5HCi1WVOT9SGks2deeceFu,48
09QAnlXi1SLseEFyeJv2Ed,25
2cPmeKiyUBdYDyFG3nbPpN,43
7aY7UC5KZHYMnbhzGWFqTw,0
5hry2ltYzPRGdvvw6wJcx5,28
6TDPaaKFzZV8ervSTWl45w,35
7HMmYIvxb5w3Ql5n6CMR2U,26
0T5ilbdqwOxGieaZQWsjfR,29
3Z2XUjgVj5ZkCGpU7b2qtY,46
1VeRcvnJO8aNDEYnoilYpQ,0
1im9R8CDiJAosjTn35shqA,3
5JyzoQIeXel4bM8tHEwkfW,20
2h9FnOW9BOIyvEEo5iH1r2,25
1Vr24HWECkKznFnjk3gzuY,13
6FusPVWPCKffpTSB9TSAM0,0
6JHc5gsXkEUwu1D2sNiGuL,0
0sT4nyNxsvGNQr1O8OR83O,42
2rq911yHac9zRBEK4eRdrk,0
6ZTmHQNK4qBaQkdJy15j6w,0
35p0k7yMl5SCNBRWrJpD8Y,0
4DO0EipTAYZYaUDSoEVK98,25
37zsJhzlCbONWpEAtllK6Q,0
143dMy2NJalRNn5AdOA8AI,3
3AJb29zmmKd0wv8Q7dFTJ2,19
16bkk7YWytTk5I3VPMU4mv,0
1S0RtAabyNrG88zre9tDWa,14
7DER9glBF0SYJU2R54Ipte,12
2IBm4EZ2AUUCSYzFAgCNBL,0
3qOHdlLWhESbMKIzT7oEj4,16
7HZiCH57u6DKHqdYYJ9fXm,0
0AVPusXNzK1jWwefBiPJ5I,0
2kqGs3ihAxpHSeirDydDf0,0
6DrIyhtCOAFTEY4dB2mKl9,0
11xUkZtf3LfpxiNfKT16FV,0
5LLyzDlkLIzHti76m0IFkC,0
0tqsETIbijRhntbtbKizin,0
1giCdcjze6MjeImaqPwtg3,0
3W5tp6cyWAlOgGtVVdbYpk,0
33UOrxCqUHQDH3XvNEYWoP,0
2dlux770IY59WnQ1pTCrey,0
00fSaWJTdnyq4432tghxXu,0
5dbPvtSF0v9gE12ROOMxSO,0
0ZroQbwXa65l6FNFNMpawN,37
3TLaFWQDhV1g39Qwd5sPAm,55
3imPheOjLtkXLyY5h6b6Uz,0
44x7EAL45fKkoKvo6g3eF9,0
2HY7I2EGsIlI2tkFeAqiRZ,0
3CFVTstiXfXZDHF6EeMnGf,53
4HGpekiabmZyat5xw23uZB,41
6JXZSCdGapJSVCLvIEaee7,0
6HKZpUngfaNE6juRB6kq1M,0
3Fd3cMST7377wdC9iH9EnP,0
2ZMY8uErwEo0GJlGJNJRce,11
4zb4gmGzDYtlWMjmc1NZWW,51
6zGbku7HaI3D3mGmbp2NAL,10
6BnbfunFL0yi0UTiM7PmNg,17
6W5tKN4YadNjBsJjX7zgVT,13
1WphWA5gRNhOhVM5om4WMm,0
2MdTsQBOs71AZuqETMyLY2,35
1yqUCdbw73DpnHBVDwNa3X,43
71i2DEJp6T0ywlT62T3gLv,39
04uhhcjGVCHodMgZjXOlye,46
6XoxeeeyZgzqUMzUBUSDG9,0
1tXfhj4nx8x18xvwCEKnTK,33
70AZz9g5tbnbURmbuAbCxI,45
6GjL1lu6B40M3ecUqr6YSi,0
2mhoBMWlChacSFOJ9bdxVt,7
159XL2dOUbe7icvavghLkU,14
6ki829oCnngPMQqw0y01Gl,0
4z7ma1ujO4FDL1l2YBGw7b,47
2gc9WOWqVRrGUENUjozcpY,53
1MOub955Uer957RVqqkF2a,52
1F6HoOK69lMDIb3ujvwlTX,54
4sViScISjVkSAoIGpYWpHo,0
3jVHR9FP4GdQnvWiZ4LFsD,0
3kEtdS2pH6hKcMU9Wioob1,68
78Fgb88MY0ECc4GVMejqTg,62
4UhEjfIRx4tE1XRY21vwNa,56
5sPXpdvWfskJIrle5SfMoA,0
3rV1aPkrWyMs6YTvTpSbIY,56
1amYhlukNF8WdaQC3gKkgL,60
6sVZ5vKP9rVkPMmh6K3G5w,0
0188z0aDBD2VJmNBc9vHM2,0
1N6ql3Pigth7u3PhjgcJKh,10
4vCBgBYKNPwFcxKgwWlmzm,0
3cHy1ElETNGA3sKmhcEe3T,26
1cXh2qdUU2cPCOYgYlTV8R,0
3vwAdcLjzXZrLnytgGaFyF,0
3COZ62rrbnuBooDHulY4zw,0
3r3vy40TQGKKs6WMMCh4QU,0
7fqRdJUGQGys4xD9V8qY0J,0
2lURx5NdDYmaksMwZLxDKV,33
7mle2bc4zQRcyugcwCawdz,0
4XjREV1e3OryzM8tGYuohs,0
2EnnfPOFLPc4cs6TAKZrBu,0
5bmfN1bdJb9vQzb07mCy9A,0
2iDdYPZqTAFwyE0SqSuNCI,28
5rPW00PSItkaOykcay4H7o,0
