album_id,album_popularity
5bIxb5WcTzJRWlSFZ2E2YL,0
0n7qEjz9ITwYogBeJp5XGH,0
1ZSeYdT43ki4VbcGnuu27B,0
0btRAeLcM8m5yfn3kivFjq,16
2M3OVdt247scgFqARGGL6C,0
5U2hIEObpi8FOApxIeaJdD,40
346ybLLYAtXpAfpTFH0Pqi,2
0u5GdeMzPuGFMbkJgt2RHz,35
1Qzmv9hS3iDJf3tE3UdY6Q,0
1MjZ67AWa17ivGXXWXhGSM,24
3YtDhWqQOTOT6XD2DQHpBr,0
4nqut96tZjF7mRDpyBLIF5,0
2MWgIRGRWp2c0i1ak5bWVI,34
5PFfljpjK26ul4ra2jZZ8t,0
7IreZrOrzhzb4gKDIyRYkh,26
2RmmiMocgFh0MxSeUy6D0S,39
41GuZcammIkupMPKH2OJ6I,83
7j4m8OUy87xQsuIVJQxF3J,0
7rn1PLjCixBvMzMoPoDyAG,0
3HHQ6BlkOPh12w9y0v8Lup,27
0Oqc0WEW30oJ1g4jq097sz,0
67smHJOf5YlFwad6dAlppm,53
5qApsCY11yHnpQB6m5RWWV,17
5rWVLiCjiM8XavVQgJHfQV,0
323YNjcMzY1g5JQBtJLvXw,0
2UuvBxV56QWWj2uviGS0up,51
79GSZ1xDApKaw6BHNW5yly,26
07cuUo0ZpLPyxrN0sSzeWT,0
6Te111t5gDZ7W94myHRqUt,51
0mhLuqOLyfZeFaO8JIZnPN,46
1hXts7N5BNJvreAcIkSbTf,0
5nPFqFsQU6S0F5eWYtVU2b,33
6LPZgo0gjHTMmOwzMSUqAV,39
1zud5pSSY2vmCsJhSjEb27,28
0bqhVCmuDOA8IbvbjvWDoe,0
6k67Ldms0tn4yfvp7VhUSP,35
31w4LVOMzjE8JkzMb5jQDE,21
6OtjHwFvd4tA1sc4uoLXJS,20
5GucSY3249qHDx4v1Hcxry,53
6bdoXR3dL58zoYjiUwhR3r,38
741kw8J6wATAdEq4a4TdSx,0
0CoVa5cPLOwxR8Z3XeflhR,38
2qqVy8a4qk9FCt00hal9vl,40
28enuddLPEA914scE6Drvk,0
6WeIO0CpDMiMXTglv0KuLr,44
24eRSwYbneTDkehVHM2MVf,39
0gyFnnbD5FAkhiwiXYe4lM,0
3DPdNtQ4oT2qnfLfi4hbWz,0
05Llg0tugaAG3CKufAKPLA,0
6xzA9LMMIyK07ldG85hdYg,0
4mYnwRs3nCds1vIZn6oMFd,29
26rGYscuFwQ7GKb9pgek6n,0
5mG7tl4EW2xrTy5rI8BgGL,0
66q4QLWTKxEZnADbRRTnSd,0
4xHJhyBJJCoW8QpHZHPYDC,0
279n8A7MneZ790ohTb6g6p,42
1NfrmcXk8xNennyxQ57JcW,0
2HrTsqwGyIXPvEAfZAwSYE,0
27ThgFMUAx3MXLQ297DzWF,56
4MMDpCcngjKAZGinRwuqZe,12
2B4y3j02ho6XNF8BEzx3JF,73
5Hfbag0SsHxafx1SySFSX6,46
3SQBhLa7AkmCNWuDmJpRkD,30
3aMsYP1nhJx0rJ6DX6bvAe,23
53vsM5JN76NXiv7aj4PXK1,29
5pQOfgCqpu4RrJAfQToFa8,36
4L8vITPNBXuctiWVy1HycD,0
5CAhrMWfi3ClQiaHKG8C6Z,0
4c2p3TdN7NcQfCXyueCNnC,74
15k99o4mZJ9mfpQGIOrZ45,59
2o9McLtDM7mbODV7yZF2mc,0
6c2FMAZeFKi8pui6dlZqXB,50
5WvH6iJv1nwgpceuSvvmaa,0
1qgm6HW2V0GJXwpL1irUYl,26
1vt0fTUXIyp0K3XlSCa7wc,23
1osKYQM9dByIEYKPcK7qTW,0
4svLfrPPk2npPVuI4kXPYg,0
4BEentLcVNeqzfyRN6TGDI,42
2y65dMRuOLFi9YhGGJ0Jbd,32
7BWaaErn7vx53MFcpW8KRC,42
5Js1gpsRNWvPxHLuxaQ0Wi,0
3zzkk0n26DWgqVuQkefg0J,0
4JpJlXgZLaXvE2LoSkEGCw,0
1kK5XoMLTuMqyTo4ZrRHRc,0
2HDBCM1fDFZYuH0SVGMQmL,0
21vNE48kEQUwOIDNfG8Ihm,41
5XNslstpf2QlfMqJz7T9p4,1
20tMu4kp3rjLEMVuEHqQTB,0
6eEreIF7TAIsZGlNCDR7h9,0
0hFaaiuOJMWvpdauMUQwr9,0
2GSFzX17AWOdBH2bk2q6kF,30
4L1Astvd0LwOkF49jQ2Uyt,35
0j9MUEFFxaPhPnmI1zbznF,25
4VR3aG7CkY8e7tQLfYkTeF,0
6KjHahqqLM9HbM3nkO1yR5,0
7KJnGs93dvqI6PWZKVHEbe,8
2ZytN2cY4Zjrr9ukb2rqTP,71
0d4QkqH15rWH66M3Xg1kGf,0
51Dseuoc3UdyYVxOSMELad,0
35sAACXEXnzsnibV4KwJs5,1
2EUQfC9NRsjhi5BXMFyOid,7
3l8SnuQKsyxeN3v3HPXLwj,1
5cpTqF32m8SehM5V84IsEj,7
6dRctIZQKuZCSSoR6QBBv9,46
0Sg73PbRRp9psCOSIk8Nym,13
6RNqFLUTgCop3Uksyb30RO,0
0FOAFmdS9StYdW3hrSnJCe,48
4Wt275jWR86DOTn7zgVWFR,33
2lEVsqT80Q3vnYlRkUEZ1d,0
6GmzqVhqvYCY2JdY4GV7sw,0
7gVHUNPQr0AE2A0Yf5MjqR,62
30F6SbhHz4tI71wrAHzOdX,0
7ijgeLAW3W3vZ9jf6tozFq,53
3uqZgAgZOY8NyCqY1VmosA,15
6upYXH08wD6A2KIEjWCVel,21
1UsruEVoYrg43BOPvwAHry,15
6JJXeNe5aXdM1zX5yp0fpx,0
7HiCDrSmwCZnrPYHNtL9S0,11
6N6jG28QRHnZ7Cd2ihsmmO,0
249DT5GXRFmm4n4S0lxDsm,35
7eyQXxuf2nGj9d2367Gi5f,0
3IPhWIXHOAhS2npnq6FiCG,37
43PSVdrMtPSbgVnv42Rfod,0
3AlSuZnX4ZCab8eoWnnfbm,60
7eaE1DXc4HXmlUqtwRIIuG,0
2f2AauWieTBpHDodyHYOcB,0
6RCEPR3vf58GQTK2sT1cQP,46
0P2zw4WcGuYoL13KVABZuH,0
1M6HV3sJSB93fH43M3Sp4V,22
6dAFsg9RqQKoevmDlT2LJO,0
1bS1J4OVGrpu6e2U2pHge6,54
61MF7KYpfWzA0pLPHq9gI7,0
3vQlozRFXWN4S7iILqlDrj,17
6OObIGDZfZvg3jFebYG8xV,19
0EguP4tsJurU5I8ocCxdyb,55
4Yu6DuhOreMSxWngOn5Ya4,0
0E1kct2Ie9sbN4OufHHffW,0
7ccP54HOejyla6bAxCiWuc,37
5EBGCvO6upi3GNknMVe9x9,0
0xRY9qPA1yi2ohsVLwNpBF,0
3fW9xaRInDUrAgMw4wDiJm,18
6XmWFFuucAiARbLXJHq7QM,11
0wQTT0F4UhFDWp3yD0BndQ,0
0BWIeVf7YjwbUdQPNm14PT,0
4hjP4YIrxNBD8wEcf0fvrJ,0
3l5AwLKqQ42VJbc5lTuP8G,53
2R3Kmi2JbJWPmPeCttaLjC,0
07bIdDDe3I3hhWpxU6tuBp,54
4HUulHBL22YUjwG5WTje5N,0
3MATDdrpHmQCmuOcozZjDa,73
6WrxGwuylVrf5lYr8yysQr,16
12ppFpiTUxygDrPNwTGjPb,0
6oKv4G9WSrjFNqiIxdIpQQ,0
1sLiXyFfBgQfTEggzZlB38,0
0xlwDS1LtpqlHkZMVgtle9,0
2LmodhQa7ayWg8qNGxJDY2,0
2PXy9USZAoTSdtrxfkPBnl,0
6GY4AEfUq22acXoClMjPzh,30
5NRnE7jLiB8MC1xZbDFwcg,42
0HfXGOwYy1JiU0V5UJNSbm,25
1TqPRFcwumLJCcTgguxkLe,0
5vRfIDOPJHy3W2wHWbzLlE,58
17dsllSewkPuKbkGWU4chD,67
7dP0yA30zplkdIp258fbxP,49
19WpAYziQTJWlqGydLgoYV,13
1nZo5jKSvVpRCz5NcmqF0O,0
4I2fX43kU3NNU5QgnxB0XI,0
4anxEzh8xEKSPXKHGWiFue,0
2Ti79nwTsont5ZHfdxIzAm,81
0f0nGqpgiu4z6wg0Mrcs8L,0
1FgdZIp89wvT8Koy3G9tgb,0
5aD5YOjG9xlde1gbFVOQrQ,0
4skqOUXyBUnzxVPNPxrGWV,0
20P7AYaleRjg3IOcehylSD,45
1ptk2Jtcr40GKPYSnUl7l8,40
27mNQZONIXj8cIDmDNMwqt,0
4Wv5UAieM1LDEYVq5WmqDd,65
4MCj8KYox2ed7vtDH7nlco,25
4e4E3cruorwsk3QnRwML84,22
5rZPctLvC5HAZQUXZXjLIF,0
2qCyMMQ785sPH4Yx25GQZ8,61
5wwQGuazQaPtxOddReACsV,0
4PWBTB6NYSKQwfo79I3prg,78
17C90B1H8gxYa664SSVM9x,44
4fOw7xSDwqb58Z2Qia5j81,0
622gmiTAUET3WtAZq8aXtS,47
7oX26dsvzTDxFEJcxEz38j,0
1EvvUDj0DKb0O3Dzxx4h4V,0
2s1ncecjzOlqbTDhnPAWhn,0
262o5a05pMUDSV2uzo5EwQ,56
6Xz8eKy8TeAyzwGr8QSOAS,57
0glWUNA3VeICkmoEp7UwXQ,0
3Eq4qTWygAzH186V3q5D8z,0
7z4UqvGprXWpQ0wo8ldLDA,31
2Y8hlTzkAumTa8KGkxd4F4,0
2ZUFSbIkmFkGag000RWOpA,69
5snUbps5KleLIP0cVI72lP,54
5AVC3IUtdRi3sYyD3pft2f,19
5iHriAMstCv20NpOo0BX1A,41
5PE7QXR5l27B8ZRyuqdxcZ,12
4fh2xq5RGzHvmzNX7igAWy,0
2iu3Jv6DPKyFLKmzavQE25,0
0nLCUby65vPnn29qRPFq4I,0
5pwdeiIEpfn2TF7M1J21MR,0
76IdrUoD3S7mXFww6H78Cf,0
5c7XChrHxYaqykCZLaGM5f,0
3iVFKUpkS32p2YcLMA02u6,0
2fPGTGLDiIzvE7tpUP5llL,0
4nNZ5UJCzhlfJbip0SDLI1,63
1Nz83kEy06C69cI1zxF66Q,0
7A4XTGwuMtiVXCmdwvS2aH,28
6PW29tUQgA4iXqf1oM7MTK,0
13jolTb1DQl8IVPczYtQJ3,0
36E5LAM5D3AKnVx8s5dyc6,47
5yiZbR0SjC2keUA5b4MhFj,6
6oeY3dvDGQ5hJxQNHxA8dS,33
6NySuONTKK6mtLG0nF80Jr,37
5AF0uxDdW2IKi3r8jqVgmq,44
1p12OAWwudgMqfMzjMvl2a,61
4hnqM0JK4CM1phwfq1Ldyz,55
0OoRiTZs9hsRz7KxB8JkSX,44
13WjgUEEAQp0d9JqojlWp1,0
7sdPNv73USetXczqf6ZLvz,40
2mrXUtrXcbq2NDLaB97xBl,11
7EOOQpf1oFuSyXzvpzRQS5,0
0wF7e3QCjqx2eACY1eMP0Z,25
4lhJWoHwt3ccnMN5G8GkFo,0
05LEST8E8mkEIl2LRfUkcI,64
3kb2RI5xBoXnDqNbHEcW7X,0
2anR0CWeiIAyEE2VNwLTaP,0
3qeheeurjW0lNtf9d7hJLe,55
16LcjhPbRmHoHbgS6Qscjh,3
3e7vtKJ3m1zVh38VGq2g3H,0
4NaE34wj8KRWoxRmgbr915,48
5UV8XfAHCmxn9IC3DH8M3l,0
5lheTytGmdGaGlxzXu4uDY,0
2ROptx2K5R4YYqlQQRpT7k,37
4FWvo9oS4gRgHtAwDwUjiO,60
7gN7gWms3Uz0GLLtLYHybk,32
6oRuinkJdTge4hpTuClEF8,0
40ndDsBa2V2PKozv4dMuA0,31
3Ax1WiEApQzgswedf9KbKo,0
7GGoJfKFOwDNuiLjjfzyCS,0
2YDNDwQvsU0njt7Kq0xNRY,3
7DkzymHZTu4YgXRexqzuGe,0
1WgPeBGSJ4TNCkBvcaAkx9,14
7Ix0FS4f1lK42C3rix5rHg,0
5f8pMn2A5d5lKMDapYbCmp,0
3Purrhr5jIgL2UrYNDcGS3,0
50Zz8CkIhATKUlQMbHO3k1,72
1XkGORuUX2QGOEIL4EbJKm,77
78bpIziExqiI9qztvNFlQu,86
16uv3keKqYiWt79hQcgGR2,0
5P5BNeX3KSQ7FGbLwy4Qc5,0
0bIIAFfF9qycWfvl9dzYDL,0
2NkiTM27zczYOks8y8jzgI,10
0zp81ADGZHpNHviDhIUCFw,6
2cRMVS71c49Pf5SnIlJX3U,0
30mWh7iOWxTJTLExLXCS1t,24
7eTNTDNvSpj9sDt0lFJcFa,19
5ncJvnGHTT0UkYKkn1c7Cj,0
0Rz4ydhH7ScZIlKFX062XO,7
78AxH2Q2p42OjLBiwB34dC,15
6RuqX6Qra8dmcmYJQ5ffcR,20
70ZF7OosvLYyz4c6ZoNEZL,0
5VOXi2I97fMXPkFvmeb0eJ,0
5v9C2UKknyqkGpMWAr5dUO,0
0bOxQkMO65N7QoNALqq5H5,0
5ZyO9Yu6zYWcGcU1CwTu0X,0
1fQmZk3Fyh76hTRuhYTire,15
0m1RgvoI6QyGACkazXV5Th,32
5Oau1mbhTC2Dj6QvxNAJE4,39
39lUJE0esEoBZpcYiEvede,43
1wFYWuovdGU4PJYtebs03j,44
1CEjdDJCspyqQjPC50CrzF,0
0FbvtlwZONC6krYX1qOGxo,0
5SC0415RIGVX9ZfL0tfbAl,41
07RagZtMuBbLBnaWJbD52h,0
3Bv307Re0aS7JdkXrfh3N6,24
4JsocobSyUcu8POX7dPcrZ,0
7pb6V5cRrsPzgeLQRaUA8U,36
1qnEwPuG3l4PqRu8h3ULH7,0
006wfSK6TYpZIFU9yEzPEo,0
2RLFSPcgm9xwm0uGkJO9sZ,0
7liGswqymvHdcDREn3FQDz,39
6r9NyM7zvZAl098Gn8ezoK,0
4DR47uL0VrENkV4fuTMdOE,41
40aG9ahuLnAv96yoFG75Uy,0
5GBcqixIFDPEom7AUNbFiM,0
39NEuln6TmK8zGylwLpXKT,0
4abwiUpsVVtobLoW0qyZfE,13
6eQ3E3mR87ybh62Ud78ya8,0
7v0FikRO5HniiN7NV5Ciem,25
3bzgbgiytguTDnwzflAZr2,68
6c0G2PrhBQ5nkroM6xtawA,2
2wOWfpfLWKlMQDsyM5UqqE,0
0tgsACxUMuBElueq2YRe1K,0
2MUCVucJBombje6LnIPzjI,0
2OGhFDCXNR65ch1qjAs5JH,0
3h5MhZP0U9dMrluzIcGeIv,0
7n60CxUUyChtRksoF0PekI,20
7gZazM80DtQjZyFz2e9tJe,50
4Rvzx3X6hcDb7nty1IzVP4,57
3RrYgbDy6vDrbOX8vdnQjt,0
6jYfRAJmHkycharyGlu9yC,28
6x2gG7Pw1g54ZjQWjiAVCK,0
3nNhC8ee33NYgkoXOSBQmR,0
1mW2OABj2H5v07rYBjn2oa,0
4xM1pUHZp9HsuKNxyOQDR0,0
2VaxN2BC8eAWbI8EnstcOL,0
5Wf7Jndd2oJZrrxM6CEM8m,0
5q1BjSadVkASNdJ4neVmt6,0
48EiFj43UX4lxakWeSnsDf,2
5rAKpmOCOjMwkMjBpTGVQw,0
1uduKWAToG3aqB2gAlgIEo,0
1aal7ffJzEno4wRYhbPZhx,0
5xZnELe12KnPt6Y9sl8Fvo,0
18jSXTjKjkk5paodrQ1R4S,0
18ez1NpJk7PaaGPDBEJF4H,0
224OuhZ1LThmaYGhD8ikq6,33
1WuyO8qwthV94n8A4crVss,32
61sGO58ljdDgD4Mn6Bcj3P,39
1c6CUNYkv0uxnnJdZneWBT,28
2jCjUgaDh9lVGju6u3cGvK,45
6dB0xoVmvoGEeQQUo6yo6h,15
1LHqpSFkhdATygnTESRofL,37
6UixeNUSjrBnxeYV0ZuGHR,0
1of8Ee4TCGDjPAMFa6UTrY,23
5a93OsxGkd4K2zgdflh2vX,0
5jJiMVMiUB1oJpRRSWKV0Q,0
37mrK3xXqshDGqoIwzSH0b,42
6fUnZqjU3bwBOZIsQ4kN1Q,59
1nKs8gXgXRPCaQAcuzM1D4,0
187UNqZ7MX3neMYkkevmdm,54
6swV0WUnPygRIMgEKn6Ige,0
6je4jJGbrqPhMU5jElfSP9,19
1hj1SYbJYdXloRiSjsCLXg,63
7b8DdSl5yUVDlitShfsPmX,0
6LBiuhK7PZKjVXyMfPxPoh,0
70151jfPf7l9nJ8W9DpVZ8,0
2Ux9Grnth3hkFGnMnfOwau,42
1vZ6Zl9iuSxYlXwHixtaLd,0
74r6JJ97ipO0CREXP9PMqZ,48
05jaQ9dF7sGnYk2kpRP97s,15
4psDRFbIlUM1KUb1omccXo,61
3ud7LPjrdJbvVk3Ray5du5,0
4Yj84jQXVBtQnEZFNshISl,20
7I5NydNFWWWuDdsiZ15FrU,0
3ssz8pi55szsiCBRpJr4xV,0
0Vn4JbhM8kzHTEuisIQUzd,0
0m6rtQLiVbBxhCMbxzefut,0
2EL4Tqtj9eXAjxcKPDIyu1,51
5ByyDZeoVlhzq7zMOux9jo,0
4WmTVGNv1xJ0rHeolEFnrB,0
3BFHembK3fNseQR5kAEE2I,0
7DgEJITadpN4F8wblYdbnJ,0
0SDnJdo4ZrXfyRFYJExNg0,0
3UbwOC1OgkpGXI2nUaj8cm,41
5IW5ko3B1W5doRD3YH9DV8,0
3D8oReEDS5wROmx2DbxX0z,0
34SDKjouvmYN9J0biU7D2J,0
16m3S8uDo5ZNLEekcnOSxf,0
1v1bEFD6ZgEvAbrMJqK1Oz,55
2W1FG3831Z2n7SpNzPSKPC,0
6nLIBmsA4HDDZCiKeW5OxE,0
7oc6i8xUILaWwQ5BJMZS3c,0
5g3zXR94gxWsgAcXi2E5r6,0
30Z5uY75geeNUssy61yDCT,0
0uo6U4u3gt3ciHVIDYFSFh,0
6cjCnNChhfJ3HLiIVfjZPd,0
00GWXlduqhosgQD8imNuE0,0
5LaGrVnD1pYlTzs87oqbdb,6
5qZH3KbLyN4QrWvgbrTYju,0
7zM3tQ1Teve0JkSMUSBNbq,0
1K4HO2nKwsJfZd0QmJqA60,0
6fwAF6fFixFuorCKBnUcU6,5
0o6JSSMKtR25owFCShnbwn,0
0N3HnJ7Jw1VrfO5TnbNWEA,43
7uSaHPXSYaRB3FxLOmatG9,51
0HJZosBTJieVCgFy6eRxYq,0
75vbiYiyVGVuiNFKB4XYwv,15
5tfEMJRMXkGeDAkg8tE6h8,29
4CZVGlURM8vncG4ftZULTS,0
7nn2Iaphg0Vc1NCGULkhVo,57
6Xu470gdLgDOnFDj5qND1N,53
3yQALjPqPdFIAnvcJyIV7l,0
6MUop4oMi7GzUW6safdk8t,0
0jzdHVqeEwkLR3vywje9jr,0
5Y2XPvu3Z6GJAYor4oZOqw,0
4FC9qI04vobItNEKVeRh8Q,37
1KgiVPDV0v0pn1MslihNHB,0
7BIPjIC4h4mXJZjeFIFa5e,32
4JE1y26eNEp6mRX2J9nq3q,0
3vZf1CjASp48AFMJ27VKMX,0
4h7jMclsPgd6dDVJA6y71K,0
471LijcvJ7tV7ePoX4S0RE,55
4tYYzuDqTTIMdoQ3i8NSTj,2
0ac6f3UHrfi7d8jo56VUOq,21
2UZS5geadu2rZHe5JcUbfy,0
7fxmKgApcmXOVOlXuNEsQL,0
0fwTqFHazJKMS292K6Bs5n,0
3eM1KTKmpqrQOvuvYY42cr,49
6T43FZST3rD9GtMJrc8Iiw,0
47VY19Wigb6VXZael6GLNj,0
7uliWNOh0bPbq91V7213Yz,0
4Qohh8LwXoV7ucmjCU4MYL,49
4gPKZCPPAgk3j880b5fvuG,34
2nkto6YNI4rUYTLqEwWJ3o,79
3wUv2IjD5hPrqlPakpczQa,50
7aM9uiOOQd6oEzM35ji4hr,0
3mn8mLqRknZCD8o7Ruy4BN,50
6UHXMzvdMzsHM0qvaE7QQg,26
58w0f9JJztUe8vXg9C0WwD,0
3RJeaVtgDMLtwOtvj1kFcO,4
5Dza3IgAk7fCQm6lAFmnQ5,4
0sJ8xWv7eHQ3mFlwXhNKjP,26
1udLKdsDr7GRmJU6Cxyt7j,0
7xU2Lwonb3kIjl0skBL7sM,0
2EW62wexLoNEOJdFBBv2Pp,12
0VpyygiRwwIUPGczcqWiL2,33
6DnhRxMRZhOntfza34SMzH,6
0xAyJehSXkttKW3dS0BJSE,0
0RMadcU1dwgFxcVr635k55,27
3WPp714N8Dh0nrvL55dgdF,38
49o0se7P1QNHXkN0dVD4Ao,23
7hBTFzinPGeEjPf3YuOUdM,0
6rPRaXe47IK4N76o5PGtwk,0
6IL255Fo26vyVmQmx19DrN,0
4sLW75k3Wxk1qLngTkmy3O,29
2oWlTWrA8OGhQ9t3br8Gjj,0
2yegc4SUhhXxUXUavLHUqL,0
6XMTRp9sURjgP9g23ppEri,0
6YeV0JWW7g8dDf78jFIe1e,39
3uEKk8SgHg0xogR2iRKjrK,0
1Rsw5IE3s4PRQyXdRbsWBa,20
5hfM440MwTIhPLuXd8Y1tC,0
4y4K9NOzh6KHLuQ5OVwS9j,0
4UjcMSiyv8QCiZ4O8gpzXS,48
0RffqgthNhj28TMkTUc4h3,34
6zWdRwYjPlYhBJO7l26Nn6,0
08gjbWavfXTjZOt3FkiiRq,0
0neqylYFL6s6Ikdf3UFmUo,0
6TqRKHLjDu5QZuC8u5Woij,69
25irJgxRNTlyg8pUmWfDVG,0
5SOXUCra2NCxrsBrgSMRWb,0
26fCazfd00nOr8azUkgLpF,6
3rPYGgkKveNxWMGRUKtC00,23
1MYt0VnzfADWFIfdkCYeRe,8
27N4mvjnIg7karkp3LGWXl,16
1B6nlZKCMmawwnnijTeH3I,0
2TKsB0j63p4cM14CBqPEtq,44
2zrAbQqvYvTzWf3VZm0kMU,0
59euB5Ns7yGbS06OYHwxRN,60
7J0uECwRkAFLiZljgYFq1w,0
0VoorTgcwMRROTmmZlxPSG,0
6OGzmhzHcjf0uN9j7dYvZH,64
1A9GHoaKgpio2sLHn0XKZ1,0
7xvBUHu5jJ7X0wdRHudLFD,56
7rf1qZJ6hGSlPN7K9ShsVV,54
1VRvJRadkN3hOlo8JBtuUj,0
5d0jqQ6ipzdFI8RmxAsReq,7
7fnTiSzHCHm5T6wIhRWKqe,0
1rJXQEZ5DnUalRSPB3R0WO,9
43tHn5hSMMX2CeFHq3D4zW,0
3Oc4Ux3jcaaRRo2zBsHBxL,0
78p565RW8LQwh4m19MFNhm,11
2EuNpWPHZD4V8uoPrSB5BX,0
71QyofYesSsRMwFOTafnhB,63
4QzwFXkYn1onuH5wr2AcYY,0
5R95BlKCigU0aC7doxO66T,0
2bfWH730j0HtAJrNcg1LuP,0
342W59G2Lc9y5bNMMZHl7Q,0
5F4I5eUqVK1CpQbzt1ntMC,45
5qHWTMjuNTG29WakJzQqLT,0
6l5kVSQmW8EYQLL4P96g3n,0
3PJg01ChGJOq6cYQJUba3l,0
26qHdbJuPxy1RabvHs6J5J,0
29luvT98TnqHjVDYSRbbrj,0
6jjX8mGrsWtrpYpFhGMrg1,65
2fI57P2lZ5TcM44rb52oZg,30
1N4pAgoZjA2oGnh4bTk8oh,50
5SJk7kSbK1ExlrA06MxMC5,0
1r54Eoa3RYRoQz55MrC5vz,0
7rBLvpL7ZWi1YCSXSLUZKF,0
1EQy2kR6I8qYRjQOHavaMQ,0
5mQJcHi6lDpFOAjgfmiAIv,0
6fWdqAV8p6rcdwGuSfgGNm,0
7wbJhbCvhPfbK1CLAkpq25,3
6jC18MzOHcO7dcMlvh5xUH,0
6i0zVdkCTxAYOKbI0c9IB9,0
65JUZwlOTFaV9clxezkTID,25
61YKu9dRRskWOAT3ijKTr2,33
1YgcGIg4IYFYtYNocLUnZz,0
7lyFqWFcHcQCk8YXJo6hiK,36
0JKjuvDUPrnlblAZyB1Aje,43
7q2B4M5EiBkqrlsNW8lB7N,78
47XhYb9TJE3eDPttsrMctp,0
3LGqUhFfPQ26PLU4Ok6ZpU,40
5oQxcvND931BI5BeiQUQei,21
3IdBHbjMTIPcknxgbqUxub,38
5gvlpKnnINq8Z1YICdtiBt,46
69g3CtOVg98TPOwqmI2K7Q,59
246curRj83KTjnb79BzXaJ,0
1DP4cKZIQfhxsbtY01wjDt,24
13adsFjbBOQtjaf29Y6w1e,0
1n1aR3Vd3Te08PPflJe3Sq,0
2RpmZvo7tIJsMaxXfj33k2,32
3iYt6rWm2UemaSAqnsYdad,18
02pV9mCJ2PJNPVWyOFTv37,43
3Q149ZH46Z0f3oDR7vlDYV,0
1CktFOABmz0xXtRKUojAJ3,0
0v4diJ3i537NrsCu9yfZsa,0
1Yc1t2yclQXZ6djjYMOped,29
1P8NvRvykmDrKyfglMerMv,36
43vTvRPfhVbwDZcFBPipjn,27
0KZuAe3xXz2Pi6aOl9S8Bp,0
2LCCg172ZNVAA9aFH2EPst,34
2LlpsGgyRXwpGYSrD7yuFQ,25
2ghHOBwahyuVT4Gk0GhiFA,0
0QjISumvhCxsPdmy0MsauB,0
653uPxZTR0jHkBL0cuxkfv,11
1PDX0hMmsSdq122EupvNZF,0
00rLhuzj6YdBUKKnF8f4mo,0
4FFmvgHX2R9Qd65Cyedjpg,0
0PS8yuHp9CAqDguXPKSJAg,0
493HYe7N5pleudEZRyhE7R,78
14CmdyJQrzGbbqc3XczgBw,18
5A6bZpctbZpLBGno3O3M3h,22
5ZmmS4AcXQ4eBYt8aWqlk3,28
2YnklUr00pBvhOoV33nWrV,27
4YtTX4GPvBvewbJvBfXCS2,37
6MZYX6ylSeEGDL1DOXGoQF,0
3rPC5Y8e9S6dGGkWvRYPRD,42
6JiedQ4UvuGP6YZsUtJ0vd,0
2AvupjUeMnSffKEV05x222,0
64J8girYqmK86ebqBayrjQ,49
2p3G9d8faqYddxZ9B3xANG,0
5Vdh9NszWNh82xuzTBdNHO,0
33SrsvictG5kre4bncj7vS,0
5CvK63NJiwT83pP4cJVLlW,0
2XYtkhFpj90gSdbdmk0Wur,40
6er3PO1yqbxkIkNxhO4pRW,15
1Jb0Mai6wNFh4XOSJpyg0I,8
3t436hCDDhCXAV3nzHyz40,33
33epNBHeyd6WUmxQin75gl,0
1oWT3kQdxBlra3wBwm3kBg,28
36e5cCI2WIyXp8TXPJ4rwE,0
