album_id,album_popularity
4S8Ok3HJyCDUSEPJV4kpIR,33
0Tfyv7ejRsl3zr8xm16XAr,0
335vcloeLtdBse0LoXZwqd,18
1UIlzhqJLiA3f6OVw7QKn6,58
6Pqlfg42Sc3ElNuyt5NUiK,71
43uf0nTu6b5ReBCoQkLtsF,51
1BIVkOyg8GD5aoHkZ7phYD,0
3EDPLEYFxnHd6bfQuDkvve,0
3h5xbh8vkLhKTdZs0JZ0O4,0
6GQ7V48DE96ko5C490skOS,0
0GGP9n1WFDvKLPo8ewdHFi,0
52AKhKgiYZfuEWO3KCrQ4D,0
6uOfkaR5gaGGRCrwPHS7si,0
5a7Dn74V13183Gz2kcR38c,0
5XqEf16OrHdmMoNS1b6WDg,66
2yiX02xQ3Qo2fDXbfEQeS3,44
2jXthXcPiAdhatxYPv4yPk,0
0JpgMPDMLchtIbiOaQ31w4,6
2yboV2QBcVGEhcRlYuPpDT,78
2vCWHXLetotBI8ETx7TICg,0
1mtWvoEOGCTV112yCmJayi,0
7AbFCH9Ez1yn7mOpgfiNi2,0
6rvaB0w3uNwp0SMXSonlOM,0
3gV8eLepeermQ1pvm7q0SB,0
55HZ2ectg1mMTEKDqIq3kC,65
7xCJeGhgKTHkkEBNd1gEl7,0
59Bbr32pMTFHlUb8Nv1Kr0,41
6FCqt47NxaghoJfJAgD9Qz,19
0v9IUoN2uG3NlAlGpR7qQS,0
0XFn1a2o8QfjDStZF8jMoS,33
748dZDqSZy6aPXKcI9H80u,70
5UOaWbjsdPwjPzzQbCGPWl,38
4k99HINH703kSMGV7Ed82U,0
3GacQtVBuYIFv9abk5Qyxx,16
0BwWUstDMUbgq2NYONRqlu,78
63k57x0qOkUWEMR0dkMivh,0
3gPlX9Zs3tXZZKNCyoOkSm,59
1lQtwa5IMq5nLU5DDQeeGh,0
7EyZdiITow7uuRIoUpWt3F,0
20qKdNDzBpEufa7kxow6kX,0
1OPLY7PsQ3rU44sssQgf0g,17
66opqouNjfCMZBHEEwrfv2,0
0QYKWEsdHKdLJ1kmKAcCRL,0
42WVQWuf1teDysXiOupIZt,79
4kVLNvbBwQV8uAOZBF3xIQ,26
4Bc3Vi6eMdJKEGN3haOTGF,22
2imhV4mKvM3ZN5ypJw4xxF,0
0E2PRylgXtTZsZMPk0B9pG,0
56sQ8Y1NnWEDk6dhrzErlT,1
0f6hzFs6zZ02EmKjS9bdKN,0
7lbtNcTFsXyA7CRCJpgYIz,0
0Rxab8t0y7GlaTJTHX2wEN,63
5qUlPoDmNxCSzqVx81RDLJ,63
64J4rxjBb6J1gz1Sf5kv25,0
4vaoWkII6C1qMd9HUbQBvX,0
0bCeW9SGvvGXTHzJ79KqNL,0
1D9L39944TjCRUuLTYJqBn,0
00kd9o0niodqy6no45HntZ,0
2WNrT4HGWNJy7xJCZ92Oot,34
61ZPe3vsBsjtOEluQZlpwD,0
2Vxy5giqLxXwrbCchGFTLQ,0
2KSmpFuIe2nOYYVgA7oa9o,0
35wdGBGqI4YJtnysfKvioE,0
3usnShwygMXVZB4IV5dwnU,68
5C43gaSbWGmhXjNzTwvo2v,0
1fFfDvUfdgHcc9BHD61PIF,14
5z090LQztiqh13wYspQvKQ,65
4CzT5ueFBRpbILw34HQYxi,2
6qwOcN9wZgVF0bishcfFsh,53
0wzmqCoQ3rZTuCuIwK1jKp,48
6EQvsGSCwrxl8bp3cvWNzy,22
5fmIolILp5NAtNYiRPjhzA,46
2TVb3PnbULiYIxHr4Oje9P,0
7cYMG03xlGijTN8unU2XlD,0
0Nr3jirS2mbLRP1s3Fn11N,0
5zbzqL7RTp3KlJ2kIqbi72,0
0PHwgJuLLRZP99sEvkkQUd,0
2olEahwkU8ybP6rHei7wlp,8
3bF7UefpUmG1BAriPPLLez,46
1y7wSbPgFFeLxbpf5v5CIY,42
3R38w0nQOzuI5mcGPNivxm,26
2N0AgtWbCmVoNUl2GN1opH,60
0zyZKTHoeDif1NIMLzxEBV,10
13QoXGJgs22WiDG1NWT00D,57
18zk9acAR0pe0oa6xMxd5S,0
37uqAKt9dLsLob7yomDWY4,0
71DEqZQPK1OhGtZ9bNtbcc,0
5SqCyY1YmSdD6H5SjQuDrn,0
2HzKfMDKT0w2wop1Ie1c3e,0
7q1uNF3HT1wTjxuMW0rFJn,0
26oflCnSLOIY7EHvmMegy6,0
32Bc5WpUt3ic2fwSWv9ILM,0
2zBKQ1cgodDhsAauLqkLnB,0
2lTMJlkdV7zZu3vQuiu2T5,27
14Cg67E4Xat4ddbFGaTspf,0
55SOUTkB68h0peHJBoW4JA,1
46xmphHLldxkMVx79bd7D6,19
3tWaxq6QGN4jkrrXHcvNBA,0
3J14woMVVM7XVWE9gGE3ih,0
6rx42mWTp4FiLqt93ymhpu,0
2RtYSN590nisDeVMevJsrr,24
0DI27qIRQRFkXrMvHxj9yh,36
2ByJO1FS3sc69kvpcBTRT6,0
4tpG2K3nqcrFNGBikX3dc0,41
3w8nFeEqwsgAoUxodM0NTr,0
4mtZvpJJ6XXy5GbDNSCPHs,0
4S3RkqoL0k5MKpJJtffWZz,0
63McpWDS7P0dF06fqXQMCZ,0
1BWVeouQoY2EktN1GHA9dl,0
3ubQZz8WgIfvjSoekS5daO,0
3z1HZauxcHOFL8OifC8NWQ,33
5U7ovzAy1H5vydRxNNuSl1,39
3H2062vdnGIHsCoXTlNFT9,0
6Jv0VIFX5CMzxAK6JwAB23,0
0Q3E7y6JhymAaBJelyhXTJ,0
2KJ3HDCconIBZx1zmRVP8t,0
7D6yA9bIHEgvgJuXhsIlZX,6
0791s63y6DMl5cqFQSaHJL,34
58iNRTaHQbnlhhOJcGgqZG,11
44KptSzRynH5IagamoLuUc,0
54UDcBALhfyaQ67fsSZrkQ,0
2GFU7pCOK2w7vup1Gd5OiZ,1
1Qx1NL1y0L3dKAtR3JbPiO,26
6X6xLHElxV7dpIIZ5EFHDM,0
7kUP6DAFJrukeXaVBaOVBJ,4
4HwJtUuaLTfl9eP8iYdIjr,39
4T0FyjXseq9XASjEbxMTVW,0
5zvy6zyWxnUUyNKnTOVrad,0
3GMZv1nXBqwMeIyE313l9E,0
1I3yZhjEqyeBCOdQUOnHK1,0
6nGPSCWlm9qQN1xfER6yJR,28
3SDSr0MsIZ4GvUSkBlpV2j,0
40nDY1UcZ75tlpW3tHsM9H,6
1RroB11mvE8ErGgTELQrPA,0
09fggMHib4YkOtwQNXEBII,3
4hOctCrOZ3QrGUNkcaLRRl,0
4Ysy1MEXCD5HjO0VBDfBgj,22
19jOYgqtWDnYUibjf6dS62,20
0ywadgXZISZOvSyxJ7R3W5,0
3qcIddqx4v69RvwyY5hfSH,0
0Z1TmuXS8XNpznM7c3F0BU,0
0yXdpzBK9MevlT5vBjs3WB,23
0P6RxGI7fjgjZJufzJEWXy,9
43RbK79xoUGDLRlWyKppKM,11
7qIuZgsMkRuh7rzi4qVcpg,58
1UsmQ3bpJTyK6ygoOOjG1r,73
5FCNQAQLw46CKYbv0n2H6V,37
3c2dnQRrresDwsCPLLdmB7,0
280hvW88mUFN9tUQOMCLLZ,0
0y3ai6LH83qeeeCbmpaIvf,0
5edeU7sF9qIlSM51qo6TFX,0
4PHMf42gDXldIbUB0tMfiG,29
2jLNKZ0HQJ4OJOprvVkDvV,0
3wxMmUmH5FPFl0GfbAtWRG,0
0oqefS8tHi0qoIzCFHkC7T,0
52goZCyiDJgTKOKTiPPlAX,0
1eR8rHHmFDMHt9fziY9APj,0
5e7viVeQDCeKfrQoI3HQPL,34
0jR6E4KQGrVLbnG6Fw3pe9,0
5k8evXM0YJNZpCQ0dMXGCJ,0
4V8NMwzyLX0ENSXq65gNRC,0
7kkbhhchgAk4fY52hixXoz,0
4dB2uBf7IEazBMreDVZmB2,0
3D9JqZG5Q1ptOJr8ZQ0j7I,0
5QHgA2ilExKVgv3bJsytVP,33
4QxPK644Vy4FQrtMF90CMe,0
0qdxOwxupH4fh5aWi02s76,0
6g9rKb1kKlh0M0mS34kCSS,45
1Nzrhza86YlYtO7c54q9tE,5
6HeyW5oBSlc7CrSoyJ67Fd,0
4b5Md63obUODg2wcUlVhT9,0
1XWz4cZ6Q6YW3pOni2b49m,0
2pDkwIVnS6xnsXvHkdUw5a,0
66FyfnSle7a7Yvuu8qwD8t,9
5V4Gz4FIuWSwSNSgamVwkJ,0
6TrlS4jRRt83HYjUKHcNMd,0
5xFm6nI7bWRcZR1JktaPbC,29
1j6BhEKTVua0gfS8iuJYtv,18
27YyTnvETcUC1cjYtQ7JP1,13
5tYoNpXJMWxs817wrNUv9h,10
55JKU0lXGcxmml7S4OacPa,5
0YxanyYqRK6CSC8MjLTaGF,0
1nRVQ0yaVYEe0pQvIH54jA,17
3Nkafp6ZTb1F0bTaAO0ePL,0
6I6jAnCBZZOF94RIlnrD7g,0
3WvQpufOsPzkZvcSuynCf3,50
08ipn1MH7xqgoqhUbtvCTy,56
2toKJsZKkpGclN95XA8UhG,0
6bxXFdOBED8cMa3mtlVNzu,0
4ktls31ZHTrHwMo5OGwDGd,0
6jHuoYWYIijzSwpDewR9ia,0
0W7MaY0ei485liCVN2puOt,0
0XLaZm4s17I6WPratvpZfc,0
2nyOnMxNFesS4LgbiTJLng,45
7c50ybiNwXRhi0nEXF1Chs,35
0VWDxRqfRmC5O6rW6Fq3ND,0
5M31iLPzYuYxkpSO5tBOMN,36
4tJPWT4r4FSKwy784Qs1Fq,63
2bSxdbtp1zAO3yc7InSlUH,0
4TGSaAeUH3oyE7eRHPT57v,0
177kWWNUxsW0MT8ZbCi4vt,0
2UJwKSBUz6rtW4QLK74kQu,72
2yMTF5FbgqZdeYRwmftyHG,0
00qfvkbfCNjaFLtgWUUBSu,0
7F4UIrVPcZBFRrUrgoPtzv,0
0JJqXbBj5OYCJuwv22cIq7,5
5fqY7CMQ2YhsVDUKLMXHQn,0
1XCSEtQfTQmXNgAxSQFk7f,0
0FH3WsTCWaDmfpEojJ4sN2,54
2xnMq941CJatLZdlCSPUSw,0
0CDbHMx23D44bHfttcHJki,0
60wm2J30LkOCPkD7EgoldA,0
2R0xn1WY8uObrEB07JJiHs,0
3999wEbpx68xxpkdMKYTys,0
5Gi38cnBRQnE41kt3rmeiE,15
6Wvkkih58R1C7HCrdoPW9E,33
59AdnGmMtTLoVNJ0lbrLUq,0
7rpLc55Vg0N5S5drt7MOMt,31
19xt2EkDfNcbAdQzOVUttd,0
21m7s6qWpksbj6l08OM7Pu,0
0qiop0l73dDZfXckujBG7k,51
4oVpqMqd0A1GPW3RkypqXw,0
56l3gqFcp2IDD1uQlffjuj,0
5eYfRyLkXfoHajvVpjkYrc,0
5OpMncQPaqLOvFkwAiTKSY,0
02BHc36Owcx6BLdaYTRaIt,0
27Pe6yBUgKYYXILiT7Cj5u,0
59GlUa4kNi44chaiPOquOn,0
11mJVWvXaOcnrdyX1dKjSc,0
4bYe7wIj8bQr57ghYYyPAF,0
6IH6co1QUS7uXoyPDv0rIr,0
1hm3SVo1nYC4Q1RPbpodGX,22
4qxio5jGQCpGls1uMA3j7d,0
76254F4WYdKOm0pVAVvp0x,17
4pGa16elDzoTznDk1Jn1Zj,0
6vPIRbROXcJgdXdRvkSdb0,0
16xdvr0mkBEIV92FukR70r,0
2ab4UY9baHxmIktiH0QB4L,4
0c5079QHOWs6VFYPGyrg1S,0
2PsFbWSt7nAwZuO6M6zeMU,0
6Yok6Vb8HTdoGf06XRsBsn,13
3vJmwPN7O6i7qsi1jNKvoN,0
4VFG1DOuTeDMBjBLZT7hCK,58
0YbpATCIng8Fz2JrfHmEf7,55
6sdq2c3TjxhSwGN2mi2F7p,3
58Qn0fNPQBC2aYeP6XkQeb,27
6BtFnL80q39q0OcSBroqwy,42
0qtb19WZpYsh3H3WeNZ1MG,0
6g86ETFJBa1KiFhum0lxA1,0
0p8jyGr1VTlYOuPt7nSDkh,17
3Jt0oBSkfXOZdzyIzv5tt4,0
27INei1fcKR57nkcU2Nnj8,0
6l55Y4XwLY20Md7Y4hCcY0,11
4oPCq304qJt8uLOdJxF6C5,26
4HaBsUzmicQJGUBBAeM1vi,9
6TdlxPDDQWz7w5pZl6HJeu,0
7bbIXHAltgYDRiDN0uKnKu,0
6vw8dbzcZ0a4btA4lGBLCL,38
4s7qz6sSmn1gzphGM9P5dK,0
5mG6Ful0k8lBjMtrvKsGuF,0
3t5whY8EzMnhBznrv1bRLj,0
6GRzmk9UGL7odxprOPop1Q,53
1m20IgKUICY4cmLMBFdtxX,32
2vgJ5TE9W64JNZhPiFzYRE,0
4kT3ewGWBRAOlocyVp03bm,0
3hARKC8cinq3mZLLAEaBh9,3
42oQv8fbI5CbeuAasf2ILC,52
3anj6rT2aTYuKFaTp5Qgp9,0
5HqHFI56rybB6BmdMe0wWy,0
1WVlPkZR8lVDyYIFTTpJ9g,0
088fVUXqRLO3CtfkOFfYWg,0
04m5xYrkOmtW3jDyvrfxwa,26
4OyGJK2NkQ1qrGgmkpkRsb,0
43hQRnuVUstKeV2uc3DJXv,0
0d9pwcDuixiZHEcxwnvFNU,19
5gBmvBzVGoP96jbF4OfnKh,0
749mOTKulf4JWQPHDATA9Q,0
0WutfQP9wB27JOsYcEelWH,0
3R5mO4ZRcvw8Ouk4ocCEtO,0
7veK1vtdqcWrmuyJeuIY7Q,0
1355FmCtrXQa0VeMd3eMzT,0
6fHGGxVizWx4zsW8yR7aAU,19
5vETVfLhFifB5NDUuY0v8R,0
1Ye7yrA7vAlQnoooj8yDXb,58
1QzutBU1luuxyNJi7CCHqI,0
4KqorQ6C7yDXvqgfgGrnvm,43
0AN2SiaigFwvMG5L0JZCbj,0
0oY0JQR52E8uSBBBUr8x8b,0
3uXBEaRxMtb1JeWvTsEtw3,15
2Y9IRtehByVkegoD7TcLfi,78
6deiaArbeoqp1xPEGdEKp1,76
2Tyx5dLhHYkx6zeAdVaTzN,67
0orriotaN8Aqny6hq1H2X7,0
1mdkRtcuxhhZELUrgESDtC,14
6DXbJ213F5VGlyLJMS9XDM,0
38G9JqlztibTL7CtMyHpGp,25
2QRv6ew6ZAqc846bCc2faL,8
6gF9cc3iPkzR9UJYvWXEfa,0
5e51ZNTUHO0ylqJZKqOIgu,0
2pZ9on4p1HUE4OS3VdcUnf,0
0p8Zy0wEzDYiFDcSt07UHe,54
3JPasEOtMkW7URgDN8eD4H,0
1zE1Zip8SMSOMRF7kSsQfF,0
2AgTKAULjbHpqqtyI53hdp,49
3Bf3z6ZeEEE3ZR3wyiqTR3,28
7g9RcHiOu1Di3B4Js96Fz5,0
3cADvHRdKniF9ELCn1zbGH,63
3q7rkjDfYI9J1IMaWMbRTV,0
70yhBLfziwDSFCUnZEWsrm,0
39XeVp3ndrKuDAQBxnRpL0,0
5VnzYYFkjHmIDZORKcfCK3,0
1euz2VK3QEItULCCyhoDo6,0
233CjjNDv5fzytZixjAKwe,0
3rCF2cgw8eRPtvRbcr63Bh,0
44vQAruKA43qXJI1iiybOd,0
5mbAeqMcKNpJHDXTLOmRRw,0
00kwgKAmGrGOca4DxQu26M,0
6BAQ9cYT1crGWo9Aqj2VEN,21
0cLzuJG2UDa0axMQkF7JR6,53
7zURSbIVZ5vl3NIKkrVRvl,63
1To7kv722A8SpZF789MZy7,70
2ymwUMeW3BySLhKNp8UQZ3,53
6wRasCHEWubnqxdDlUf7mo,44
4Kpy72LEwrtBwx4y4ei23W,0
5hEmQDypt7E7hJIQeTo6as,0
0ppIg1GbwtR3C4BD3MjTfR,0
6IGDCUkBJ3LEUoAcoTD46u,46
3dBOeMgcV3X6nYcyDKvyNf,0
1LhK55nzJ2t18maXt9Ync4,0
1lI1gzn63x4WkD41okIJZ4,36
71kreixSBb0aUsk2gx0lcA,0
5c2iWd7mbtTcTweUDHIznm,13
5f6Nz2v1DESbpu1NerEql2,62
6984qobMIA7uMrRKA63UCL,0
43K1UH5b7waaNOvLy4BYzm,0
3sR9Ya8XfKzpVlLcVFnFbk,0
48AO9mcRyFRYyTH1KMg4J4,0
1b0qmJFcA2mcll9MDWhEQO,10
1QMnpTgzloD7PCfsOISDii,0
7aSjaEi3OQ2aZemcJDhMb1,57
18FmT0sV1a3wIztWGUQXfq,27
1IMBoaFPmzHBHQjR8vVO2v,24
4AMs14GJ3NTtbnxFyDffR2,17
5ih6yrp3o9jjWiSi67SPAX,0
1AgOPl14j50mZ7cNCmCaOf,34
6iI212DhxMBlaIHfU0yeH5,25
6JYMpRz7M9T2JlkjKHmsdc,55
27YYC6n3A2jQjsDFLUsScA,0
3hqkL1FQosgL8PeOeGUmYG,0
7viNUmZZ8ztn2UB4XB3jIL,7
0koZYtM93uGBsPaD2uqa8A,0
4YVkk4vZlz062jC85poK1u,0
52Us0gT9wf2yGMNlwTATGB,0
18Ydvc58r6H2yXDWopGGZs,0
25TUVygHpPTMBO4qq22MI0,38
2lEDwGmnDigTwgVlUoSOfj,26
3kGbxqlVl3LqjifxlubtcT,58
2Y7NqKE0Cd2GQg8PlaYwZ6,0
2nyi14Wc346NZJFinFetWx,0
6otkaIE1aWQcD4Nky3wVNX,33
1AQE19wKZonTmYjOFOJKTJ,0
7vkJkRUh0pk06jOLZoA41U,0
4KLuUmjkgzciF7kKw6Ueqd,0
4FF156Qvx9uyZY8ZMDivqI,0
4GAdF0fAOig1zPvo1GTdUx,27
6NbE5oWzykUqHAHWtBvhOB,0
4pefQ21iSk8hdnxw3WSB5Y,0
2ulZfOND4JRQiNxK0wki4z,28
5EOAvD6xmE1g9XV49wFzNG,0
4VcAHrICchhdvPO5OFeV92,21
491nqeQg9QAuVvPuQlGo1f,21
1h19AU04eolAfpQ3ywiQGX,44
59ATT6o8WWbHkElIwkqkVN,0
4ZO8i8JRijLxRvWRRj0zL0,0
3nWffZ4wFuVIrlihI7TKp4,0
3zXR5GOXPq0Uc7tWC9fO3X,0
70VB3UP5201lTacRnEjwwy,11
2Qte0SXVglEr7EI7rQFADp,0
61KTKfjFX7exj2Od31ulYA,34
7zMAg2npBmnrWIG2so4AcI,0
4fKloYEEuG3ckFoOF8glRj,0
66iZO4KXgVmwipiYvho9XZ,0
16bZ106SihHcdCVSsXUv7z,0
1OLvgxsy3tQszCucVzItTj,22
1GC2aGzdmi4kAtpSwo1p6r,36
6qhVCev8FFYvmq2JebsSxL,0
4xzTcKOC2PGXyZUwLb3ik4,0
12m1C2827GQ2Dlh7kEAPgP,18
1auJY23R5KD9YEgrvE3HQM,0
3hHGVdYG5vK5djvreF0HQ6,0
28ZKQMoNBB0etKXZ97G2SN,3
5ghkj7TVzwmSryfgcxRphV,0
7qKcmy6C0MkAjsmaHbMWaE,29
270EEENu5KbVdh7D4E7RUS,17
2UYQBRqPy0mefwl0B2FcSN,0
7ghmfIJeLHIMSwj8VoXnBl,33
3MgxXufbUn2hlBi8vOKG8N,0
1lvwZvotQke1mhZbwadECt,0
6KwC7GaK6R7Uphby8bnmqk,0
1QJP73UumgERuzp3yJSXw3,55
3tjP8SLyGerhquO9eMOlWy,0
6FuLaTw08gPezpqqmm12VR,30
7BEPVoBcHuTLWpcdj8FhM8,57
6bJT6FKHrD5uJiQKV0FCtA,23
1dZZh7PvVgce1DDsDPzy8Z,0
6KxMjoLb9BGNVASPn3yW1X,32
6p60xW87wusfDsp4RXaYYo,0
6W8ZsoinSMViZMh9aYK7gQ,54
5uP9oyMK5lpzbB7K6UeT3X,0
2Kcj5hGGd0Glg0mPFd2AOH,0
3zA1fh1Ecqsrx87Vxiby3X,0
4NaOziiAFQuBUmk5Fmch4D,0
7ApoGBPhMC5ILp5QxNhmqa,0
46dhco7s0wUY0xGgmtnYTx,0
0qc9Pbp37q8x1OP6Vk8OXz,31
1eWzAJzjreZkkMn82QRS5m,0
0HcVzPeXKX6X0zBspqe8nt,26
24SjD6UUmY7VsM3TgKgqeL,4
68zh8sbZPMeJb7GnqomRJS,0
7DLI0K5q6Gb1vgtlgKSgmU,57
7K6JtyaSSVr7HidQsCHun0,0
038nKPGsvy2XCpfMHggOsS,1
2MJEvcUvsLPjsvVgqn8xa4,52
5fP2kgfePJZF4nB1XqC1i8,0
44vJS1bcS3vy1Ciaf3o1Z9,0
5vLIfhDpTmdyQ0YrlnXzSr,0
1dB64RmXsX57irQpWrjZGp,0
4ngKfIliDRLCnLJhhsIV6t,0
1VY0k5ROlGx6JUQbH87vlC,0
1Bv2ed3L8RNSOlvaHZdkzG,0
6iTXdGkpPqaNkeaFUGQSCW,0
5m1RkwKeU7MV0Ni6PH2lPy,55
0JaM60JhCTN63q39HpUt2I,0
7srgNVx6TtKJrgNKMJusxb,0
5PiHNBnyKsjS9A0X3V7PkY,0
6KV9kNSuC1mmzrXKx6p6vV,51
1PULmKbHeOqlkIwcDMNwD4,0
3TDxKWNPGtHAbM2y4TGl2A,0
39ntuIhbcC8rsmRV2qXkmZ,57
0HmIseHFE5laNxm647G72y,29
2Il6nG7cY7C7mRax2KqPtL,30
2TNtdlv9YK1rscn1MgjqLa,0
0UeLweJy7whuS67pQnvuoe,0
3kqO8qX89Z5J2q3yn8Z7GK,16
61809gZj46tFYs0g4s51nu,0
4OtCzrYbNZp8c5czzAJeUP,25
4rKiBz8pX9zmKuEk4NArfm,0
1fb6HtluR0OkzB8SIjJkEJ,0
1YTYZQFaCIum9IdQ8qRJ1f,8
3EHH37NUXM1WAx4JP04XTB,17
5Ypn22bd098nDpKmw9Z7gH,0
7pld66tIGGXKtT0Paj0dIK,0
4P0yjM36ydU43UN9uGuaJo,0
7ffQAOXgCAAfKN4m6hhofn,0
20LmpBWztXlbazkIj4Dvu4,19
4oo1zyAMnLVjZmQoyNP3h5,38
4Xfw4kYE8CxpYVOY7fBdXm,0
5C78e22JgnuDGb0Eto0Fqk,0
3iiYLxi349roViLyQJcCh3,0
45ZxKD3AbXO2AgemEjaWld,26
5SRPTU4NoyRreqvijYeWss,0
3MLXEo0IPlrvSjEezfvtyQ,0
4gp6F03qAJCvKYoAGSrHVk,0
4cmXqE523DNwf81fkUAC38,0
1UFBJkKiBe3Lzjr307UhuU,51
4yaypP8ytl2ghM2kiNSD8a,0
26RLXRJA7aOOffZJGjUaSW,45
2x6s7ooABaADFz7ZTbuAMG,0
4jZI8SruF5N6sKJoWItEhl,0
37HNjeFkPli2zjLFiHISYY,31
6jLeSCEqT7sAo0un1aOpSh,48
1MEa8G0PhyDJrwRrcJ5WQo,0
6oQyLUWtzQ2aTJVcxkS1pJ,26
0pvhletDH7CphbKErUtPCF,63
3Oi5j0kqicMfqW51jqrsfe,57
4j0MYI9wBcrZfhwck4bMrO,38
5HmYiJnUkFuciiqRrAAv4o,61
1B4oPgG5ljWTRxsKcTHAYn,60
73Y9XXqfLsGuVeHRv5ZBUW,35
5VjZ2vTA5ASb1ZIOE3zdDx,29
07iExA8pPReAFXXIIthVsE,0
4dOXhElNaGWK1DDIixJl44,0
6Jtl0nhk50JpGuUjgQO8mA,0
03awYMGLQWIlD1VyDwq1HF,51
0AImCiLf4sbwHnjA1vDwJ1,0
5amivA2JMN7S7Ixpd6oYlU,0
1hSXj2r4RtH2MCAR7ffclY,0
26ykyKCa7xOHOnzLdGARfz,54
6FgLtwm40pMVFdbsL17Qnz,0
5WSPnYTQ6YZ1UvBRi5quhO,0
7MngQ9JUmTsID3UjVKMKRs,0
4yPyDjL0uiVedGdFKW5Zh0,0
5tk8JCARDSP130H8biXK8F,14
4M3XgNZ7WmgdPJD5slCKVC,5
240SJDnFY3u2hNDQe63WAf,0
5J4tGxnV2RZZPLdQKIiCAG,0
3I3so0JGtD7tePyoijhWMc,0
34Pxr45ESaUvUvqD7LPVZD,0
7aot737RLXCnUBTEm2cG1b,0
76vY9yohh4kVwSKkyKbyEQ,0
0rxKf57PZvWEoU8v3m5W2q,0
4V5UppLGiuDvo4HpVsDc8U,0
0NS0zEAYHI9JxlPMj8hxO5,0
3I6L5qZBxU6fPBJ9Q6As7J,0
0Ds6i3h0F9RcYIKAD5Olum,59
555WoCHGKNICMGGO7o1eTc,0
4aABVRHUahNfxQOvs4vZwB,30
2Bb4DoRXCqNBV3168xFmKG,0
7aXpfvnCNztfsn1erE1Eaj,18
4Bpt4fHYxxgqR2GjrxyR6D,46
0TDJRkEr2SrhWTetdkEzED,54
0kBqBH5OQV0ndKNxSdJbNv,0
765ICWKHAVBorNaE5nfjEP,0
1atZ1TiIPZZec0oiyY1mBl,31
3OqsW3iqTN3DlC3g5lu4bO,0
4B7suN0MtI45BxJCDleJ8r,0
0CV6FRQBFNtX3nSDHTUHez,11
3op3qTR07QoH7gQylJmYaK,1
7zesXMFikT4DdgkklIk3Jz,7
7mOJV7aZsEHZAV7vnChUJO,0
4g665Cgypxh0jPjS2HgwlM,0
6hoJhhGxVDDfD4Ntczo9F7,0
6oSHgr3TZJPCFshYUfBDqE,48
5yrhzfud1mGCayLo1nudI9,0
1pO9i61idriAHcRWmPByBZ,0
2YazrE9oJYjpcncr8PJmPB,0
2kAcOxP2shu1nvx7Fe0IAw,0
2BnUcqruNtr4AHEqFlGWuA,0
4AZpJ7WG1RFcimSggc05ZC,0
4VjNSnGmoFvJ4PAlVqlDH1,0
7evm8WR9w2NOCJVpK4H13X,0
32zIcrS8u29WzhG7v4kzKa,0
0rIkPxL8Uv4zb78irBAuwS,0
3QvKAsfOZFm5kEKjIBk1Fl,37
2WVIfmyMWWwXQ6TaGMzEYW,0
1uN4kJ6RJsQz8ZoLC8MsKH,0
715rku55lldqdw9WiEuPgi,52
2RduxHLOLJnCJZv55AYfQo,13
2LAaPIrrZ2ay8uL2h3cSwH,0
7B8fZHqY8IgOM12fxUK9eY,0
7dA2fIc3TaBQXyPtnAo3yA,0
7hOjTIuKBT7tP9XR0nGYCy,26
4hF6hTc8mByUGc61ksBl4o,0
2ekw2pa8kX7A9yDaCroXXD,0
7BtkpIm8Gm50ocm8l2Iu5V,38
2CrhjdQvzrbNA5LwyDVbro,13
1LDjTiRmmBD3yqfQnFZnly,0
5aFg8pibssixj7hVPGTWlD,2
3FAK4h4t9uV4JxzESXllAU,56
7gbMNuFinrPbpcjp3rymgx,0
